
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 57290,0,17
 57295,0,16
 57300,0,13
 57305,0,10
 57310,0,10
 57315,0,10
 57320,0,12
 57325,0,11
 57330,0,15
 57335,0,15
 57340,0,16
 57345,0,15
 57350,0,16
 57355,0,15
 57360,0,15
 57365,0,20
 57370,0,20
 57375,0,20
 57380,0,20
 57385,0,21
 57390,0,21
 57395,0,21
 57400,0,21
 57405,0,20
 57410,0,15
 57415,0,15
 57420,0,12
 57425,0,14
 57430,0,15
 57435,0,15
 57440,0,18
 57445,0,18
 57450,0,18
 57455,0,18
 57460,0,20
 57465,0,19
 57470,0,19
 57475,0,19
 57480,0,19
 57485,0,19
 57490,0,19
 57495,0,19
 57500,0,20
 57505,0,20
 57510,0,20
 57515,0,21
 57520,0,21
 57525,0,11
 57530,0,11
 57535,0,11
 57540,0,10
 57545,0,12
 57550,0,14
 57555,0,15
 57560,0,15
 57565,0,15
 57570,0,17
 57575,0,18
 57580,0,18
 57585,0,21
 57590,0,22
 57595,0,23
 57600,0,23
 57605,0,22
 57610,0,23
 57615,0,23
 57620,0,23
 57625,0,23
 57630,0,21
 57635,0,21
 57640,0,21
 57645,0,14
 57650,0,12
 57655,0,11
 57660,0,11
 57665,0,8
 57670,0,9
 57675,0,10
 57680,0,9
 57685,0,9
 57690,0,9
 57695,0,9
 57700,0,12
 57705,0,12
 57710,0,12
 57715,0,12
 57720,0,12
 57725,0,17
 57730,0,17
 57735,0,18
 57740,0,18
 57745,0,18
 57750,0,19
 57755,0,19
 57760,0,19
 57765,0,14
 57770,0,14
 57775,0,13
 57780,0,13
 57785,0,9
 57790,0,10
 57795,0,10
 57800,0,12
 57805,0,12
 57810,0,12
 57815,0,12
 57820,0,14
 57825,0,12
 57830,0,12
 57835,0,11
 57840,0,12
 57845,0,22
 57850,0,21
 57855,0,21
 57860,0,22
 57865,0,22
 57870,0,22
 57875,0,22
 57880,0,22
 57885,0,19
 57890,0,18
 57895,0,18
 57900,0,16
 57905,0,17
 57910,0,17
 57915,0,17
 57920,0,18
 57925,0,18
 57930,0,20
 57935,0,20
 57940,0,20
 57945,0,16
 57950,0,16
 57955,0,16
 57960,0,17
 57965,0,20
 57970,0,20
 57975,0,20
 57980,0,20
 57985,0,20
 57990,0,20
 57995,0,20
 58000,0,20
 58005,0,12
 58010,0,13
 58015,0,13
 58020,0,12
 58025,0,13
 58030,0,13
 58035,0,14
 58040,0,18
 58045,0,18
 58050,0,19
 58055,0,19
 58060,0,19
 58065,0,14
 58070,0,14
 58075,0,14
 58080,0,15
 58085,0,17
 58090,0,18
 58095,0,18
 58100,0,19
 58105,0,19
 58110,0,19
 58115,0,19
 58120,0,19
 58125,0,17
 58130,0,14
 58135,0,14
 58140,0,13
 58145,0,11
 58150,0,14
 58155,0,15
 58160,0,22
 58165,0,22
 58170,0,23
 58175,0,23
 58180,0,22
 58185,0,19
 58190,0,21
 58195,0,21
 58200,0,21
 58205,0,19
 58210,0,18
 58215,0,18
 58220,0,19
 58225,0,19
 58230,0,19
 58235,0,20
 58240,0,20
 58245,0,17
 58250,0,14
 58255,0,14
 58260,0,8
 58265,0,10
 58270,0,12
 58275,0,13
 58280,0,16
 58285,0,16
 58290,0,16
 58295,0,16
 58300,0,17
 58305,0,17
 58310,0,17
 58315,0,17
 58320,0,17
 58325,0,16
 58330,0,16
 58335,0,15
 58340,0,15
 58345,0,16
 58350,0,18
 58355,0,17
 58360,0,18
 58365,0,14
 58370,0,14
 58375,0,13
 58380,0,12
 58385,0,11
 58390,0,11
 58395,0,11
 58400,0,12
 58405,0,12
 58410,0,12
 58415,0,12
 58420,0,11
 58425,0,10
 58430,0,12
 58435,0,12
 58440,0,16
 58445,0,14
 58450,0,14
 58455,0,14
 58460,0,13
 58465,0,13
 58470,0,12
 58475,0,12
 58480,0,13
 58485,0,10
 58490,0,10
 58495,0,10
 58500,0,11
 58505,0,18
 58510,0,19
 58515,0,19
 58520,0,19
 58525,0,22
 58530,0,22
 58535,0,21
 58540,0,18
 58545,0,18
 58550,0,18
 58555,0,18
 58560,0,18
 58565,0,17
 58570,0,17
 58575,0,17
 58580,0,19
 58585,0,20
 58590,0,19
 58595,0,19
 58600,0,20
 58605,0,13
 58610,0,13
 58615,0,12
 58620,0,12
 58625,0,10
 58630,0,12
 58635,0,12
 58640,1,13
 58645,1,14
 58650,1,16
 58655,2,16
 58660,2,16
 58665,2,16
 58670,2,16
 58675,2,16
 58680,2,15
 58685,3,14
 58690,3,15
 58695,3,16
 58700,3,15
 58705,3,15
 58710,3,15
 58715,3,15
 58720,3,15
 58725,3,12
 58730,3,9
 58735,3,9
 58740,3,8
 58745,3,8
 58750,3,10
 58755,3,10
 58760,3,16
 58765,3,16
 58770,3,16
 58775,3,16
 58780,3,16
 58785,3,15
 58790,3,15
 58795,3,15
 58800,3,16
 58805,3,17
 58810,3,17
 58815,3,17
 58820,3,17
 58825,3,17
 58830,3,17
 58835,3,17
 58840,3,17
 58845,3,12
 58850,3,9
 58855,3,9
 58860,3,5
 58865,3,10
 58870,3,13
 58875,3,13
 58880,3,17
 58885,3,19
 58890,3,19
 58895,3,19
 58900,3,19
 58905,3,19
 58910,3,19
 58915,3,19
 58920,3,19
 58925,3,21
 58930,3,21
 58935,3,21
 58940,3,21
 58945,3,22
 58950,3,22
 58955,3,22
 58960,3,22
 58965,3,12
 58970,3,10
 58975,3,9
 58980,3,5
 58985,3,8
 58990,3,10
 58995,3,10
 59000,3,15
 59005,3,15
 59010,3,15
 59015,3,15
 59020,3,17
 59025,3,15
 59030,3,17
 59035,3,17
 59040,3,17
 59045,3,17
 59050,3,17
 59055,3,17
 59060,3,17
 59065,3,17
 59070,3,17
 59075,3,17
 59080,3,17
 59085,3,13
 59090,3,11
 59095,3,10
 59100,3,9
 59105,3,9
 59110,3,9
 59115,3,9
 59120,3,10
 59125,3,10
 59130,3,8
 59135,3,8
 59140,3,10
 59145,3,9
 59150,3,9
 59155,3,9
 59160,3,10
 59165,3,13
 59170,3,13
 59175,3,13
 59180,3,15
 59185,3,15
 59190,3,15
 59195,3,15
 59200,3,15
 59205,3,11
 59210,3,11
 59215,3,11
 59220,3,11
 59225,3,14
 59230,3,16
 59235,3,16
 59240,3,16
 59245,3,16
 59250,3,17
 59255,3,17
 59260,3,17
 59265,3,13
 59270,3,14
 59275,3,14
 59280,3,12
 59285,3,9
 59290,3,9
 59295,3,10
 59300,3,15
 59305,3,15
 59310,3,17
 59315,3,17
 59320,3,18
 59325,3,16
 59330,3,17
 59335,3,17
 59340,3,19
 59345,3,20
 59350,3,20
 59355,3,20
 59360,3,20
 59365,3,20
 59370,3,20
 59375,3,20
 59380,3,20
 59385,3,16
 59390,3,15
 59395,3,14
 59400,3,12
 59405,3,6
 59410,3,7
 59415,3,7
 59420,3,9
 59425,3,9
 59430,3,9
 59435,3,9
 59440,3,10
 59445,3,10
 59450,3,12
 59455,3,12
 59460,3,13
 59465,3,14
 59470,3,14
 59475,3,14
 59480,3,14
 59485,3,14
 59490,3,14
 59495,3,14
 59500,3,14
 59505,3,12
 59510,3,11
 59515,3,11
 59520,3,8
 59525,3,9
 59530,3,12
 59535,3,12
 59540,3,14
 59545,3,16
 59550,3,17
 59555,3,17
 59560,3,17
 59565,3,15
 59570,3,15
 59575,3,15
 59580,3,15
 59585,3,17
 59590,3,17
 59595,3,17
 59600,3,18
 59605,3,19
 59610,3,19
 59615,3,19
 59620,3,21
 59625,3,16
 59630,3,14
 59635,3,14
 59640,3,14
 59645,3,11
 59650,3,11
 59655,3,11
 59660,3,14
 59665,3,17
 59670,3,17
 59675,3,17
 59680,3,19
 59685,3,14
 59690,3,14
 59695,3,14
 59700,3,13
 59705,3,14
 59710,3,14
 59715,3,14
 59720,3,12
 59725,3,14
 59730,3,14
 59735,3,14
 59740,3,15
 59745,3,13
 59750,3,13
 59755,3,13
 59760,3,13
 59765,3,9
 59770,3,9
 59775,3,9
 59780,3,11
 59785,3,12
 59790,3,13
 59795,3,13
 59800,3,16
 59805,3,19
 59810,3,19
 59815,3,19
 59820,3,20
 59825,3,18
 59830,3,18
 59835,3,18
 59840,3,19
 59845,3,18
 59850,3,18
 59855,3,18
 59860,3,20
 59865,3,16
 59870,3,15
 59875,3,15
 59880,3,13
 59885,4,10
 59890,4,11
 59895,4,11
 59900,4,10
 59905,4,10
 59910,4,12
 59915,4,12
 59920,4,15
 59925,4,15
 59930,4,16
 59935,4,16
 59940,4,17
 59945,4,18
 59950,4,18
 59955,4,18
 59960,4,17
 59965,4,17
 59970,4,17
 59975,4,17
 59980,4,17
 59985,4,15
 59990,5,11
 59995,5,11
 60000,5,11
 60005,5,6
 60010,5,7
 60015,5,8
 60020,5,10
 60025,5,10
 60030,5,12
 60035,5,12
 60040,5,13
 60045,5,11
 60050,5,12
 60055,5,12
 60060,5,14
 60065,5,15
 60070,5,15
 60075,5,15
 60080,5,15
 60085,5,15
 60090,5,15
 60095,5,15
 60100,5,16
 60105,5,14
 60110,5,14
 60115,5,13
 60120,5,11
 60125,5,12
 60130,5,11
 60135,5,11
 60140,5,11
 60145,5,10
 60150,5,11
 60155,5,11
 60160,5,12
 60165,5,11
 60170,5,12
 60175,5,13
 60180,5,13
 60185,5,16
 60190,5,17
 60195,5,17
 60200,5,17
 60205,5,17
 60210,5,17
 60215,5,17
 60220,5,17
 60225,5,16
 60230,5,14
 60235,5,14
 60240,5,14
 60245,5,10
 60250,5,11
 60255,5,10
 60260,5,8
 60265,5,8
 60270,5,9
 60275,5,8
 60280,5,14
 60285,5,10
 60290,5,9
 60295,5,9
 60300,5,10
 60305,5,15
 60310,5,15
 60315,5,15
 60320,5,15
 60325,5,16
 60330,5,16
 60335,5,16
 60340,5,16
 60345,5,16
 60350,5,16
 60355,5,15
 60360,5,15
 60365,5,14
 60370,5,13
 60375,5,13
 60380,5,10
 60385,5,10
 60390,5,10
 60395,5,10
 60400,5,11
 60405,5,5
 60410,5,6
 60415,5,6
 60420,5,10
 60425,5,12
 60430,5,13
 60435,5,13
 60440,5,15
 60445,5,15
 60450,5,15
 60455,5,15
 60460,5,15
 60465,5,14
 60470,5,14
 60475,5,14
 60480,5,15
 60485,5,17
 60490,5,18
 60495,5,18
 60500,5,18
 60505,5,18
 60510,5,17
 60515,5,17
 60520,5,15
 60525,5,12
 60530,5,10
 60535,5,10
 60540,5,10
 60545,5,9
 60550,5,9
 60555,5,10
 60560,5,11
 60565,5,11
 60570,5,11
 60575,5,11
 60580,5,14
 60585,5,12
 60590,5,12
 60595,5,12
 60600,5,13
 60605,5,14
 60610,5,15
 60615,5,15
 60620,5,16
 60625,5,16
 60630,5,16
 60635,5,16
 60640,5,16
 60645,5,11
 60650,5,12
 60655,5,11
 60660,5,10
 60665,5,13
 60670,5,13
 60675,5,13
 60680,5,15
 60685,5,15
 60690,5,15
 60695,5,15
 60700,5,15
 60705,5,15
 60710,5,14
 60715,5,14
 60720,5,15
 60725,5,15
 60730,5,15
 60735,5,15
 60740,5,15
 60745,5,15
 60750,5,15
 60755,5,14
 60760,5,16
 60765,5,12
 60770,5,14
 60775,5,14
 60780,5,12
 60785,5,9
 60790,5,10
 60795,5,10
 60800,5,11
 60805,5,12
 60810,5,12
 60815,5,12
 60820,5,13
 60825,5,11
 60830,5,11
 60835,5,11
 60840,5,14
 60845,5,11
 60850,5,13
 60855,5,13
 60860,5,16
 60865,5,16
 60870,5,16
 60875,5,16
 60880,5,17
 60885,5,16
 60890,5,16
 60895,5,16
 60900,5,17
 60905,5,16
 60910,5,17
 60915,5,17
 60920,5,17
 60925,5,17
 60930,5,17
 60935,5,17
 60940,5,16
 60945,5,10
 60950,5,8
 60955,5,8
 60960,5,5
 60965,5,10
 60970,5,13
 60975,5,13
 60980,5,14
 60985,5,14
 60990,5,15
 60995,5,15
 61000,5,15
 61005,5,15
 61010,5,15
 61015,5,15
 61020,5,14
 61025,5,12
 61030,5,13
 61035,5,13
 61040,5,14
 61045,5,14
 61050,5,14
 61055,5,14
 61060,5,14
 61065,5,11
 61070,5,9
 61075,5,9
 61080,5,9
 61085,5,11
 61090,5,11
 61095,5,11
 61100,5,13
 61105,5,13
 61110,5,14
 61115,5,14
 61120,5,14
 61125,5,16
 61130,5,16
 61135,5,16
 61140,5,15
 61145,5,10
 61150,5,13
 61155,5,13
 61160,5,13
 61165,5,12
 61170,5,13
 61175,5,13
 61180,5,15
 61185,5,15
 61190,5,14
 61195,5,14
 61200,5,13
 61205,5,15
 61210,5,15
 61215,5,15
 61220,5,17
 61225,5,17
 61230,5,18
 61235,5,18
 61240,5,18
 61245,5,14
 61250,5,11
 61255,5,11
 61260,5,11
 61265,5,12
 61270,5,12
 61275,5,13
 61280,5,14
 61285,5,14
 61290,5,17
 61295,5,17
 61300,5,19
 61305,5,18
 61310,5,17
 61315,5,17
 61320,5,17
 61325,5,17
 61330,5,17
 61335,5,16
 61340,5,16
 61345,5,16
 61350,5,16
 61355,5,17
 61360,5,17
 61365,5,12
 61370,5,12
 61375,5,11
 61380,5,9
 61385,5,12
 61390,5,13
 61395,5,13
 61400,5,13
 61405,5,13
 61410,5,14
 61415,5,14
 61420,5,16
 61425,5,15
 61430,5,15
 61435,5,15
 61440,5,17
 61445,5,17
 61450,5,18
 61455,5,18
 61460,5,18
 61465,5,18
 61470,5,18
 61475,5,18
 61480,5,19
 61485,5,13
 61490,5,12
 61495,5,11
 61500,5,11
 61505,5,10
 61510,5,12
 61515,5,13
 61520,5,15
 61525,5,15
 61530,5,14
 61535,5,14
 61540,5,14
 61545,5,14
 61550,5,13
 61555,5,13
 61560,5,15
 61565,5,13
 61570,5,15
 61575,5,15
 61580,5,15
 61585,5,16
 61590,5,16
 61595,5,16
 61600,5,16
 61605,5,14
 61610,5,12
 61615,5,12
 61620,5,10
 61625,5,14
 61630,5,14
 61635,5,14
 61640,5,13
 61645,5,13
 61650,5,13
 61655,5,13
 61660,5,13
 61665,5,12
 61670,5,10
 61675,5,10
 61680,5,10
 61685,5,9
 61690,5,11
 61695,5,11
 61700,5,13
 61705,5,14
 61710,5,15
 61715,5,15
 61720,5,15
 61725,5,14
 61730,5,15
 61735,5,15
 61740,5,16
 61745,5,18
 61750,5,18
 61755,5,18
 61760,5,18
 61765,5,18
 61770,5,18
 61775,5,18
 61780,5,18
 61785,5,16
 61790,5,13
 61795,5,12
 61800,5,10
 61805,5,10
 61810,5,13
 61815,5,13
 61820,5,17
 61825,5,17
 61830,5,17
 61835,5,17
 61840,5,16
 61845,5,15
 61850,5,15
 61855,5,14
 61860,5,15
 61865,5,13
 61870,5,16
 61875,5,16
 61880,5,17
 61885,5,17
 61890,5,17
 61895,5,17
 61900,5,19
 61905,5,17
 61910,5,14
 61915,5,14
 61920,5,12
 61925,5,9
 61930,5,11
 61935,5,11
 61940,5,13
 61945,5,13
 61950,5,14
 61955,5,14
 61960,5,16
 61965,5,14
 61970,5,12
 61975,5,12
 61980,5,13
 61985,5,15
 61990,5,16
 61995,5,16
 62000,5,16
 62005,5,16
 62010,5,16
 62015,5,16
 62020,5,15
 62025,5,15
 62030,5,15
 62035,5,15
 62040,5,15
 62045,5,10
 62050,5,10
 62055,5,10
 62060,5,13
 62065,5,13
 62070,5,13
 62075,5,13
 62080,5,16
 62085,5,17
 62090,5,17
 62095,5,17
 62100,5,17
 62105,5,16
 62110,5,16
 62115,5,16
 62120,5,16
 62125,5,16
 62130,5,15
 62135,5,14
 62140,5,14
 62145,5,11
 62150,5,11
 62155,5,10
 62160,5,10
 62165,5,13
 62170,5,13
 62175,5,13
 62180,5,13
 62185,5,12
 62190,5,12
 62195,5,12
 62200,5,12
 62205,5,11
 62210,5,13
 62215,5,13
 62220,5,15
 62225,5,15
 62230,5,15
 62235,5,15
 62240,5,15
 62245,5,15
 62250,5,16
 62255,5,16
 62260,5,15
 62265,5,11
 62270,5,11
 62275,5,11
 62280,5,13
 62285,5,10
 62290,5,11
 62295,5,11
 62300,5,13
 62305,5,12
 62310,5,12
 62315,5,12
 62320,5,12
 62325,5,12
 62330,5,14
 62335,5,14
 62340,5,15
 62345,5,13
 62350,5,14
 62355,5,14
 62360,5,15
 62365,5,15
 62370,5,16
 62375,5,16
 62380,5,18
 62385,5,17
 62390,5,15
 62395,5,15
 62400,5,14
 62405,5,13
 62410,5,13
 62415,5,13
 62420,5,14
 62425,5,14
 62430,5,12
 62435,5,12
 62440,5,13
 62445,5,11
 62450,5,10
 62455,5,11
 62460,5,14
 62465,6,11
 62470,6,12
 62475,6,12
 62480,6,12
 62485,6,12
 62490,6,15
 62495,6,15
 62500,6,16
 62505,6,14
 62510,6,14
 62515,6,14
 62520,6,15
 62525,6,17
 62530,6,17
 62535,6,17
 62540,6,16
 62545,6,16
 62550,6,16
 62555,6,16
 62560,6,15
 62565,6,11
 62570,6,9
 62575,6,9
 62580,6,9
 62585,6,7
 62590,6,11
 62595,6,11
 62600,6,14
 62605,6,14
 62610,6,15
 62615,6,15
 62620,6,16
 62625,6,16
 62630,7,16
 62635,7,16
 62640,7,17
 62645,7,16
 62650,7,16
 62655,7,16
 62660,7,16
 62665,7,16
 62670,7,16
 62675,7,16
 62680,7,16
 62685,7,13
 62690,7,9
 62695,7,9
 62700,7,7
 62705,7,11
 62710,7,11
 62715,7,11
 62720,7,10
 62725,7,10
 62730,7,15
 62735,7,15
 62740,7,16
 62745,7,15
 62750,7,16
 62755,7,16
 62760,7,16
 62765,7,16
 62770,7,16
 62775,7,16
 62780,7,16
 62785,7,16
 62790,7,16
 62795,7,16
 62800,7,16
 62805,7,11
 62810,7,10
 62815,7,10
 62820,7,10
 62825,7,8
 62830,7,9
 62835,7,9
 62840,7,12
 62845,7,12
 62850,7,13
 62855,7,13
 62860,7,14
 62865,7,14
 62870,7,14
 62875,7,14
 62880,7,14
 62885,7,15
 62890,7,16
 62895,7,16
 62900,7,16
 62905,7,16
 62910,7,16
 62915,7,16
 62920,7,16
 62925,7,13
 62930,7,12
 62935,7,12
 62940,7,9
 62945,7,5
 62950,7,6
 62955,7,6
 62960,7,8
 62965,7,8
 62970,7,10
 62975,7,10
 62980,7,10
 62985,7,10
 62990,7,11
 62995,7,11
 63000,7,12
 63005,7,14
 63010,7,14
 63015,7,14
 63020,7,16
 63025,7,16
 63030,7,15
 63035,7,15
 63040,7,15
 63045,7,15
 63050,7,13
 63055,7,13
 63060,7,11
 63065,7,11
 63070,7,13
 63075,7,13
 63080,7,13
 63085,7,14
 63090,7,13
 63095,7,13
 63100,7,15
 63105,7,13
 63110,7,13
 63115,7,13
 63120,7,12
 63125,7,11
 63130,7,11
 63135,7,11
 63140,7,12
 63145,7,12
 63150,7,12
 63155,7,12
 63160,7,13
 63165,7,11
 63170,7,11
 63175,7,10
 63180,7,11
 63185,7,9
 63190,7,9
 63195,7,9
 63200,7,11
 63205,7,11
 63210,7,14
 63215,7,14
 63220,7,14
 63225,7,12
 63230,7,12
 63235,7,12
 63240,7,15
 63245,7,13
 63250,7,14
 63255,7,15
 63260,7,14
 63265,7,15
 63270,7,15
 63275,7,15
 63280,7,15
 63285,7,14
 63290,7,14
 63295,7,14
 63300,7,13
 63305,7,11
 63310,7,12
 63315,7,12
 63320,7,12
 63325,7,12
 63330,7,12
 63335,7,12
 63340,7,12
 63345,7,10
 63350,7,9
 63355,7,10
 63360,7,11
 63365,7,12
 63370,7,12
 63375,7,12
 63380,7,15
 63385,7,15
 63390,7,15
 63395,7,15
 63400,7,15
 63405,7,13
 63410,7,12
 63415,7,12
 63420,7,13
 63425,7,12
 63430,7,14
 63435,7,14
 63440,7,14
 63445,7,14
 63450,7,15
 63455,7,14
 63460,7,14
 63465,7,11
 63470,7,12
 63475,7,12
 63480,7,11
 63485,7,9
 63490,7,10
 63495,7,10
 63500,7,11
 63505,7,11
 63510,7,12
 63515,7,12
 63520,7,13
 63525,7,11
 63530,7,9
 63535,7,9
 63540,7,13
 63545,7,12
 63550,7,11
 63555,7,11
 63560,7,11
 63565,7,12
 63570,7,12
 63575,7,12
 63580,7,13
 63585,7,13
 63590,7,12
 63595,7,12
 63600,7,12
 63605,7,11
 63610,7,12
 63615,7,11
 63620,7,14
 63625,7,14
 63630,7,15
 63635,7,15
 63640,7,14
 63645,7,13
 63650,7,13
 63655,7,13
 63660,7,13
 63665,7,13
 63670,7,13
 63675,7,13
 63680,7,13
 63685,7,13
 63690,7,13
 63695,7,14
 63700,7,13
 63705,7,12
 63710,7,12
 63715,7,10
 63720,7,8
 63725,7,10
 63730,7,10
 63735,7,10
 63740,7,11
 63745,7,11
 63750,7,15
 63755,7,15
 63760,7,17
 63765,7,17
 63770,7,17
 63775,7,17
 63780,7,17
 63785,7,16
 63790,7,17
 63795,7,16
 63800,7,16
 63805,7,16
 63810,7,16
 63815,7,16
 63820,7,17
 63825,7,16
 63830,7,15
 63835,7,13
 63840,7,13
 63845,7,14
 63850,7,10
 63855,7,10
 63860,7,10
 63865,7,9
 63870,7,9
 63875,7,10
 63880,7,12
 63885,7,11
 63890,7,10
 63895,7,10
 63900,7,10
 63905,7,15
 63910,7,16
 63915,7,16
 63920,7,17
 63925,7,17
 63930,7,17
 63935,7,17
 63940,7,17
 63945,7,16
 63950,7,17
 63955,7,17
 63960,7,17
 63965,7,14
 63970,7,14
 63975,7,14
 63980,7,14
 63985,7,14
 63990,7,15
 63995,7,15
 64000,7,17
 64005,7,12
 64010,7,12
 64015,7,11
 64020,7,9
 64025,7,12
 64030,7,12
 64035,7,13
 64040,7,14
 64045,7,14
 64050,7,14
 64055,7,14
 64060,7,14
 64065,7,14
 64070,7,14
 64075,7,14
 64080,7,13
 64085,7,12
 64090,7,14
 64095,7,14
 64100,7,14
 64105,7,14
 64110,7,15
 64115,7,15
 64120,7,16
 64125,7,12
 64130,7,12
 64135,7,11
 64140,7,11
 64145,7,12
 64150,7,14
 64155,7,14
 64160,7,16
 64165,7,16
 64170,7,16
 64175,7,16
 64180,7,16
 64185,7,15
 64190,7,13
 64195,7,13
 64200,7,14
 64205,7,14
 64210,7,13
 64215,7,13
 64220,7,12
 64225,7,11
 64230,7,11
 64235,7,11
 64240,7,12
 64245,7,10
 64250,7,9
 64255,7,8
 64260,7,6
 64265,7,12
 64270,7,16
 64275,7,16
 64280,7,16
 64285,7,17
 64290,7,17
 64295,7,17
 64300,7,17
 64305,7,16
 64310,7,16
 64315,7,16
 64320,7,16
 64325,7,15
 64330,7,16
 64335,7,16
 64340,7,15
 64345,7,15
 64350,7,16
 64355,7,16
 64360,7,17
 64365,7,11
 64370,7,10
 64375,7,10
 64380,7,10
 64385,7,9
 64390,7,10
 64395,7,10
 64400,7,11
 64405,7,11
 64410,7,12
 64415,7,12
 64420,7,12
 64425,7,12
 64430,7,11
 64435,7,11
 64440,7,14
 64445,7,13
 64450,7,13
 64455,7,13
 64460,7,13
 64465,7,13
 64470,7,12
 64475,7,13
 64480,7,15
 64485,7,13
 64490,7,12
 64495,7,12
 64500,7,11
 64505,7,8
 64510,7,11
 64515,7,12
 64520,7,16
 64525,7,16
 64530,7,16
 64535,7,16
 64540,7,16
 64545,7,14
 64550,7,14
 64555,7,14
 64560,7,15
 64565,7,11
 64570,7,14
 64575,7,14
 64580,7,14
 64585,7,13
 64590,7,13
 64595,7,13
 64600,7,13
 64605,7,13
 64610,7,13
 64615,7,12
 64620,7,8
 64625,7,11
 64630,7,13
 64635,7,13
 64640,7,18
 64645,7,18
 64650,7,18
 64655,7,18
 64660,7,18
 64665,7,17
 64670,7,16
 64675,7,15
 64680,7,17
 64685,7,13
 64690,7,16
 64695,7,16
 64700,7,17
 64705,7,17
 64710,7,19
 64715,7,19
 64720,7,19
 64725,7,16
 64730,7,14
 64735,7,14
 64740,7,12
 64745,7,9
 64750,7,10
 64755,7,10
 64760,7,13
 64765,7,14
 64770,7,15
 64775,7,15
 64780,7,15
 64785,7,15
 64790,7,14
 64795,7,13
 64800,7,13
 64805,7,13
 64810,7,13
 64815,7,13
 64820,7,15
 64825,7,15
 64830,7,18
 64835,7,18
 64840,7,18
 64845,7,16
 64850,7,17
 64855,7,17
 64860,7,16
 64865,7,12
 64870,7,11
 64875,7,11
 64880,7,11
 64885,7,11
 64890,7,12
 64895,7,12
 64900,7,12
 64905,7,11
 64910,7,13
 64915,7,13
 64920,7,13
 64925,7,11
 64930,7,10
 64935,7,10
 64940,7,11
 64945,7,11
 64950,7,12
 64955,7,12
 64960,7,14
 64965,7,14
 64970,7,15
 64975,7,15
 64980,7,17
 64985,7,16
 64990,7,16
 64995,7,16
 65000,7,17
 65005,7,17
 65010,7,16
 65015,7,16
 65020,7,14
 65025,7,13
 65030,7,14
 65035,7,14
 65040,7,13
 65045,7,7
 65050,7,11
 65055,7,11
 65060,7,14
 65065,7,14
 65070,7,17
 65075,7,17
 65080,7,17
 65085,7,16
 65090,7,15
 65095,7,15
 65100,7,15
 65105,7,15
 65110,7,15
 65115,7,15
 65120,7,15
 65125,7,15
 65130,7,15
 65135,7,15
 65140,7,15
 65145,7,14
 65150,7,10
 65155,7,10
 65160,7,8
 65165,7,9
 65170,7,8
 65175,7,8
 65180,7,12
 65185,7,12
 65190,7,12
 65195,7,12
 65200,7,17
 65205,7,16
 65210,7,16
 65215,7,16
 65220,7,17
 65225,7,17
 65230,7,17
 65235,7,17
 65240,7,17
 65245,7,17
 65250,7,17
 65255,7,17
 65260,7,18
 65265,7,15
 65270,7,15
 65275,7,14
 65280,7,12
 65285,7,11
 65290,7,11
 65295,7,11
 65300,7,9
 65305,7,9
 65310,7,9
 65315,7,9
 65320,7,9
 65325,7,9
 65330,7,10
 65335,7,10
 65340,7,10
 65345,7,14
 65350,7,15
 65355,7,15
 65360,7,15
 65365,7,15
 65370,7,15
 65375,7,15
 65380,7,15
 65385,7,11
 65390,7,11
 65395,7,11
 65400,7,13
 65405,7,13
 65410,7,14
 65415,7,14
 65420,7,15
 65425,7,14
 65430,7,14
 65435,7,14
 65440,7,14
 65445,7,9
 65450,7,11
 65455,7,11
 65460,7,12
 65465,7,10
 65470,7,12
 65475,7,12
 65480,7,14
 65485,7,14
 65490,7,14
 65495,7,15
 65500,7,15
 65505,7,13
 65510,7,13
 65515,7,13
 65520,7,13
 65525,7,14
 65530,7,14
 65535,7,14
 65540,7,14
 65545,7,14
 65550,7,12
 65555,7,12
 65560,7,13
 65565,7,11
 65570,7,10
 65575,7,10
 65580,7,9
 65585,7,11
 65590,7,13
 65595,7,12
 65600,7,14
 65605,7,15
 65610,7,16
 65615,7,16
 65620,7,17
 65625,7,18
 65630,7,18
 65635,7,18
 65640,7,18
 65645,7,17
 65650,7,17
 65655,7,17
 65660,7,15
 65665,7,15
 65670,7,15
 65675,7,15
 65680,7,16
 65685,7,13
 65690,7,11
 65695,7,11
 65700,7,9
 65705,7,6
 65710,7,6
 65715,7,6
 65720,7,8
 65725,7,8
 65730,7,12
 65735,7,13
 65740,7,14
 65745,7,14
 65750,7,15
 65755,7,15
 65760,7,15
 65765,7,17
 65770,7,17
 65775,7,17
 65780,7,17
 65785,7,16
 65790,7,17
 65795,7,17
 65800,7,17
 65805,7,17
 65810,7,16
 65815,7,16
 65820,7,13
 65825,7,13
 65830,7,11
 65835,7,10
 65840,7,9
 65845,7,10
 65850,7,11
 65855,7,11
 65860,7,14
 65865,7,12
 65870,7,14
 65875,7,14
 65880,7,15
 65885,7,15
 65890,7,14
 65895,7,14
 65900,7,14
 65905,7,14
 65910,7,14
 65915,7,14
 65920,7,14
 65925,7,11
 65930,7,11
 65935,7,11
 65940,7,11
 65945,7,12
 65950,7,12
 65955,7,12
 65960,7,9
 65965,7,9
 65970,7,9
 65975,7,9
 65980,7,10
 65985,8,10
 65990,8,11
 65995,8,11
 66000,8,11
 66005,8,14
 66010,8,14
