
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 61185,5,0
 61190,5,0
 61195,5,0
 61200,5,0
 61205,5,0
 61210,5,0
 61215,5,0
 61220,5,0
 61225,5,0
 61230,5,0
 61235,5,0
 61240,5,0
 61245,5,0
 61250,5,0
 61255,5,0
 61260,5,1
 61265,5,1
 61270,5,1
 61275,5,1
 61280,5,1
 61285,5,1
 61290,5,1
 61295,5,1
 61300,5,1
 61305,5,1
 61310,5,1
 61315,5,1
 61320,5,1
 61325,5,1
 61330,5,1
 61335,5,1
 61340,5,1
 61345,5,1
 61350,5,1
 61355,5,1
 61360,5,1
 61365,5,0
 61370,5,0
 61375,5,0
 61380,5,0
 61385,5,0
 61390,5,0
 61395,5,0
 61400,5,0
 61405,5,0
 61410,5,0
 61415,5,0
 61420,5,0
 61425,5,0
 61430,5,0
 61435,5,1
 61440,5,1
 61445,5,2
 61450,5,2
 61455,5,2
 61460,5,2
 61465,5,2
 61470,5,2
 61475,5,2
 61480,5,2
 61485,5,2
 61490,5,2
 61495,5,2
 61500,5,2
 61505,5,2
 61510,5,2
 61515,5,2
 61520,5,2
 61525,5,2
 61530,5,2
 61535,5,2
 61540,5,1
 61545,5,1
 61550,5,0
 61555,5,0
 61560,5,0
 61565,5,0
 61570,5,0
 61575,5,0
 61580,5,0
 61585,5,0
 61590,5,0
 61595,5,0
 61600,5,0
 61605,5,0
 61610,5,0
 61615,5,0
 61620,5,1
 61625,5,1
 61630,5,1
 61635,5,1
 61640,5,1
 61645,5,1
 61650,5,1
 61655,5,1
 61660,5,1
 61665,5,1
 61670,5,1
 61675,5,1
 61680,5,1
 61685,5,1
 61690,5,1
 61695,5,1
 61700,5,1
 61705,5,1
 61710,5,1
 61715,5,1
 61720,5,1
 61725,5,0
 61730,5,0
 61735,5,0
 61740,5,0
 61745,5,0
 61750,5,0
 61755,5,0
 61760,5,0
 61765,5,0
 61770,5,0
 61775,5,0
 61780,5,0
 61785,5,0
 61790,5,0
 61795,5,0
 61800,5,0
 61805,5,0
 61810,5,0
 61815,5,0
 61820,5,0
 61825,5,0
 61830,5,0
 61835,5,0
 61840,5,0
 61845,5,0
 61850,5,0
 61855,5,0
 61860,5,0
 61865,5,1
 61870,5,2
 61875,5,2
 61880,5,2
 61885,5,2
 61890,5,2
 61895,5,2
 61900,5,2
 61905,5,2
 61910,5,2
 61915,5,2
 61920,5,2
 61925,5,2
 61930,5,2
 61935,5,2
 61940,5,2
 61945,5,2
 61950,5,2
 61955,5,2
 61960,5,2
 61965,5,1
 61970,5,1
 61975,5,0
 61980,5,0
 61985,5,0
 61990,5,0
 61995,5,0
 62000,5,0
 62005,5,0
 62010,5,0
 62015,5,0
 62020,5,0
 62025,5,0
 62030,5,0
 62035,5,0
 62040,5,0
 62045,5,1
 62050,5,1
 62055,5,1
 62060,5,1
 62065,5,1
 62070,5,1
 62075,5,1
 62080,5,1
 62085,5,1
 62090,5,1
 62095,5,1
 62100,5,1
 62105,5,1
 62110,5,1
 62115,5,1
 62120,5,1
 62125,5,1
 62130,5,1
 62135,5,1
 62140,5,1
 62145,5,1
 62150,5,0
 62155,5,0
 62160,5,0
 62165,5,0
 62170,5,0
 62175,5,0
 62180,5,0
 62185,5,0
 62190,5,0
 62195,5,0
 62200,5,0
 62205,5,0
 62210,5,0
 62215,5,0
 62220,5,0
 62225,5,0
 62230,5,0
 62235,5,0
 62240,5,0
 62245,5,1
 62250,5,1
 62255,5,1
 62260,5,1
 62265,5,2
 62270,5,2
 62275,5,2
 62280,5,2
 62285,5,3
 62290,5,3
 62295,5,3
 62300,5,3
 62305,5,3
 62310,5,3
 62315,5,3
 62320,5,3
 62325,5,3
 62330,5,3
 62335,5,3
 62340,5,3
 62345,5,3
 62350,5,2
 62355,5,2
 62360,5,2
 62365,5,1
 62370,5,1
 62375,5,1
 62380,5,1
 62385,5,0
 62390,5,0
 62395,5,0
 62400,5,0
 62405,5,0
 62410,5,0
 62415,5,0
 62420,5,0
 62425,5,0
 62430,5,0
 62435,5,0
 62440,5,0
 62445,5,0
 62450,5,0
 62455,5,0
 62460,5,0
 62465,5,0
 62470,5,0
 62475,5,0
 62480,5,0
 62485,5,1
 62490,5,1
 62495,5,1
 62500,5,1
 62505,5,1
 62510,5,1
 62515,5,1
 62520,5,1
 62525,5,1
 62530,5,1
 62535,5,1
 62540,5,1
 62545,5,1
 62550,5,1
 62555,5,1
 62560,5,1
 62565,5,1
 62570,5,1
 62575,6,1
 62580,6,1
 62585,6,1
 62590,6,0
 62595,6,0
 62600,6,0
 62605,6,0
 62610,6,0
 62615,6,0
 62620,6,0
 62625,6,0
 62630,6,0
 62635,6,0
 62640,6,0
 62645,6,0
 62650,6,0
 62655,6,0
 62660,6,0
 62665,6,0
 62670,6,1
 62675,6,1
 62680,6,1
 62685,6,1
 62690,6,1
 62695,6,1
 62700,6,1
 62705,6,1
 62710,6,1
 62715,6,1
 62720,6,1
 62725,6,1
 62730,6,1
 62735,6,1
 62740,6,1
 62745,6,1
 62750,6,1
 62755,6,1
 62760,6,1
 62765,6,1
 62770,6,1
 62775,6,0
 62780,6,0
 62785,6,0
 62790,6,0
 62795,6,0
 62800,6,0
 62805,6,0
 62810,6,0
 62815,6,0
 62820,6,0
 62825,6,0
 62830,6,0
 62835,6,0
 62840,6,1
 62845,6,1
 62850,6,1
 62855,6,1
 62860,6,1
 62865,6,1
 62870,6,1
 62875,6,1
 62880,6,1
 62885,6,1
 62890,6,1
 62895,6,1
 62900,6,1
 62905,6,1
 62910,6,1
 62915,6,1
 62920,6,1
 62925,6,1
 62930,6,1
 62935,6,1
 62940,6,1
 62945,6,0
 62950,6,1
 62955,6,1
 62960,6,1
 62965,6,1
 62970,6,1
 62975,6,1
 62980,6,1
 62985,6,1
 62990,6,1
 62995,6,1
 63000,6,1
 63005,6,1
 63010,6,1
 63015,6,1
 63020,6,1
 63025,6,1
 63030,6,1
 63035,6,1
 63040,6,1
 63045,6,1
 63050,6,1
 63055,6,0
 63060,6,0
 63065,6,0
 63070,6,0
 63075,6,0
 63080,6,0
 63085,6,0
 63090,6,0
 63095,6,0
 63100,6,0
 63105,7,0
 63110,7,0
 63115,7,0
 63120,7,0
 63125,7,1
 63130,7,1
 63135,7,1
 63140,7,1
 63145,7,2
 63150,7,2
 63155,7,2
 63160,7,2
 63165,7,2
 63170,7,2
 63175,7,2
 63180,7,2
 63185,7,2
 63190,7,2
 63195,7,2
 63200,7,2
 63205,7,2
 63210,7,2
 63215,7,2
 63220,7,2
 63225,7,2
 63230,7,1
 63235,7,1
 63240,7,1
 63245,7,0
 63250,7,0
 63255,7,0
 63260,7,0
 63265,7,0
 63270,7,0
 63275,7,0
 63280,7,0
 63285,7,0
 63290,7,0
 63295,7,0
 63300,7,1
 63305,7,1
 63310,7,1
 63315,7,1
 63320,7,1
 63325,7,1
 63330,7,1
 63335,7,1
 63340,7,1
 63345,7,1
 63350,7,1
 63355,7,2
 63360,7,2
 63365,7,3
 63370,7,3
 63375,7,3
 63380,7,3
 63385,7,3
 63390,7,3
 63395,7,3
 63400,7,3
 63405,7,2
 63410,7,2
 63415,7,2
 63420,7,2
 63425,7,2
 63430,7,2
 63435,7,2
 63440,7,2
 63445,7,2
 63450,7,2
 63455,7,1
 63460,7,1
 63465,7,0
 63470,7,0
 63475,7,0
 63480,8,0
 63485,8,0
 63490,8,0
 63495,8,1
 63500,8,1
 63505,8,1
 63510,8,1
 63515,8,1
 63520,8,1
 63525,8,1
 63530,8,1
 63535,8,1
 63540,8,1
 63545,8,1
 63550,8,1
 63555,8,1
 63560,8,1
 63565,8,1
 63570,8,1
 63575,8,1
 63580,8,1
 63585,8,1
 63590,8,1
 63595,8,1
 63600,8,1
 63605,8,1
 63610,8,1
 63615,8,1
 63620,8,1
 63625,8,1
 63630,8,1
 63635,8,1
 63640,8,1
 63645,8,1
 63650,8,1
 63655,8,1
 63660,8,1
 63665,8,1
 63670,8,1
 63675,8,1
 63680,8,1
 63685,8,1
 63690,8,1
 63695,8,1
 63700,8,1
 63705,8,0
 63710,8,0
 63715,8,0
 63720,8,0
 63725,8,0
 63730,8,0
 63735,8,0
 63740,8,0
 63745,8,0
 63750,8,0
 63755,8,0
 63760,8,0
 63765,8,0
 63770,8,0
 63775,8,0
 63780,8,0
 63785,8,0
 63790,8,0
 63795,8,1
 63800,8,1
 63805,8,1
 63810,8,1
 63815,8,1
 63820,8,1
 63825,8,1
 63830,8,1
 63835,8,1
 63840,8,1
 63845,8,1
 63850,8,1
 63855,8,1
 63860,8,1
 63865,8,2
 63870,8,2
 63875,8,2
 63880,8,2
 63885,8,2
 63890,8,2
 63895,8,1
 63900,8,1
 63905,8,1
 63910,8,1
 63915,8,1
 63920,8,1
 63925,8,1
 63930,8,1
 63935,8,1
 63940,8,1
 63945,8,2
 63950,8,2
 63955,8,2
 63960,8,2
 63965,8,2
 63970,8,1
 63975,8,1
 63980,8,2
 63985,8,2
 63990,8,2
 63995,8,2
 64000,8,2
 64005,8,2
 64010,8,2
 64015,8,2
 64020,8,2
 64025,8,2
 64030,8,2
 64035,8,2
 64040,8,2
 64045,8,2
 64050,8,1
 64055,8,1
 64060,8,1
 64065,8,1
 64070,8,1
 64075,8,1
 64080,8,1
 64085,8,0
 64090,8,0
 64095,8,0
 64100,8,0
 64105,8,0
 64110,8,0
 64115,8,0
 64120,8,0
 64125,8,0
 64130,8,0
 64135,8,0
 64140,8,0
 64145,8,0
 64150,8,0
 64155,8,0
 64160,8,0
 64165,8,0
 64170,8,0
 64175,8,0
 64180,8,0
 64185,8,0
 64190,8,0
 64195,8,0
 64200,8,0
 64205,8,0
 64210,8,0
 64215,8,0
 64220,8,0
 64225,8,0
 64230,8,1
 64235,8,1
 64240,8,1
 64245,8,1
 64250,8,1
 64255,8,1
 64260,8,1
 64265,8,1
 64270,8,1
 64275,8,1
 64280,8,1
 64285,8,1
 64290,8,1
 64295,8,1
 64300,8,1
 64305,8,1
 64310,8,1
 64315,8,1
 64320,8,1
 64325,8,1
 64330,8,1
 64335,8,0
 64340,8,0
 64345,8,0
 64350,8,0
 64355,8,0
 64360,8,0
 64365,8,0
 64370,8,0
 64375,8,0
 64380,8,0
 64385,8,1
 64390,8,1
 64395,8,1
 64400,8,1
 64405,8,1
 64410,8,1
 64415,8,1
 64420,8,1
 64425,8,1
 64430,8,1
 64435,8,1
 64440,8,1
 64445,8,3
 64450,8,3
 64455,8,3
 64460,8,3
 64465,8,3
 64470,8,3
 64475,8,3
 64480,8,3
 64485,8,3
 64490,8,2
 64495,8,2
 64500,8,2
 64505,8,2
 64510,8,2
 64515,8,2
 64520,8,2
 64525,8,2
 64530,8,2
 64535,8,2
 64540,8,2
 64545,8,1
 64550,8,0
 64555,8,0
 64560,8,0
 64565,8,0
 64570,8,0
 64575,8,0
 64580,8,0
 64585,8,0
 64590,8,0
 64595,8,0
 64600,8,0
 64605,8,0
 64610,8,0
 64615,8,0
 64620,8,0
 64625,8,0
 64630,8,0
 64635,8,0
 64640,8,0
 64645,8,0
 64650,8,0
 64655,8,0
 64660,8,0
 64665,8,0
 64670,8,0
 64675,8,0
 64680,8,0
 64685,8,0
 64690,8,0
 64695,8,0
 64700,8,0
 64705,8,0
 64710,8,1
 64715,8,1
 64720,8,1
 64725,8,1
 64730,8,1
 64735,8,1
 64740,8,1
 64745,8,2
 64750,8,2
 64755,8,2
 64760,8,2
 64765,8,2
 64770,8,2
 64775,8,2
 64780,8,2
 64785,8,2
 64790,8,2
 64795,8,2
 64800,8,2
 64805,8,3
 64810,8,3
 64815,8,2
 64820,8,2
 64825,8,2
 64830,8,2
 64835,8,2
 64840,8,2
 64845,8,2
 64850,8,1
 64855,8,1
 64860,8,1
 64865,8,1
 64870,8,1
 64875,8,1
 64880,8,1
 64885,8,1
 64890,8,1
 64895,8,1
 64900,8,1
 64905,8,0
 64910,8,0
 64915,8,0
 64920,8,0
 64925,8,0
 64930,8,0
 64935,8,0
 64940,8,0
 64945,8,0
 64950,8,0
 64955,8,1
 64960,8,1
 64965,8,1
 64970,8,1
 64975,8,1
 64980,8,1
 64985,8,1
 64990,9,1
 64995,9,1
 65000,9,1
 65005,9,1
 65010,9,1
 65015,9,1
 65020,9,1
 65025,9,1
 65030,9,1
 65035,9,1
 65040,9,1
 65045,9,1
 65050,9,1
 65055,9,1
 65060,9,0
 65065,9,0
 65070,9,0
 65075,9,0
 65080,9,0
 65085,9,0
 65090,9,0
 65095,9,0
 65100,9,1
 65105,9,1
 65110,9,1
 65115,9,1
 65120,9,2
 65125,9,2
 65130,9,2
 65135,9,2
 65140,9,2
 65145,9,2
 65150,9,2
 65155,9,2
 65160,9,2
 65165,9,3
 65170,9,3
 65175,9,3
 65180,9,3
 65185,9,3
 65190,9,3
 65195,9,3
 65200,9,3
 65205,9,2
 65210,9,2
 65215,9,2
 65220,9,2
 65225,9,1
 65230,9,1
 65235,9,1
 65240,9,1
 65245,9,1
 65250,9,1
 65255,9,1
 65260,9,1
 65265,9,0
 65270,9,0
 65275,9,0
 65280,9,0
 65285,9,0
 65290,9,0
 65295,9,0
 65300,9,0
 65305,9,0
 65310,9,0
 65315,9,0
 65320,9,0
 65325,9,0
 65330,9,0
 65335,9,0
 65340,9,0
 65345,9,0
 65350,9,0
 65355,9,0
 65360,9,0
 65365,9,0
 65370,9,0
 65375,9,0
 65380,9,0
 65385,9,0
 65390,9,0
 65395,9,0
 65400,9,0
 65405,9,1
 65410,9,1
 65415,9,1
 65420,9,1
 65425,9,1
 65430,9,1
 65435,9,1
 65440,9,1
 65445,9,1
 65450,9,1
 65455,9,1
 65460,9,1
 65465,9,1
 65470,9,1
 65475,9,1
 65480,9,1
 65485,9,1
 65490,9,1
 65495,9,1
 65500,9,1
 65505,9,0
 65510,9,0
 65515,9,0
 65520,9,0
 65525,9,0
 65530,9,0
 65535,9,0
 65540,9,0
 65545,9,0
 65550,9,0
 65555,9,0
 65560,9,0
 65565,9,1
 65570,9,1
 65575,9,1
 65580,9,1
 65585,9,1
 65590,9,1
 65595,9,1
 65600,9,1
 65605,9,1
 65610,9,1
 65615,9,1
 65620,9,1
 65625,9,1
 65630,9,1
 65635,9,1
 65640,9,1
 65645,9,1
 65650,9,1
 65655,9,1
 65660,9,1
 65665,9,0
 65670,9,0
 65675,9,0
 65680,9,0
 65685,9,0
 65690,9,0
 65695,9,0
 65700,9,0
 65705,9,0
 65710,9,0
 65715,9,0
 65720,9,0
 65725,9,0
 65730,9,0
 65735,9,0
 65740,9,0
 65745,9,0
 65750,9,0
 65755,9,0
 65760,9,0
 65765,9,0
 65770,9,0
 65775,9,0
 65780,9,1
 65785,9,1
 65790,9,1
 65795,9,1
 65800,9,1
 65805,9,1
 65810,9,1
 65815,9,1
 65820,9,1
 65825,9,1
 65830,9,1
 65835,9,1
 65840,9,1
 65845,9,1
 65850,9,1
 65855,9,1
 65860,9,1
 65865,9,1
 65870,9,1
 65875,9,1
 65880,9,0
 65885,9,0
 65890,9,0
 65895,9,0
 65900,9,0
 65905,9,0
 65910,9,0
 65915,9,0
 65920,9,1
 65925,9,1
 65930,9,1
 65935,9,1
 65940,9,1
 65945,9,1
 65950,9,1
 65955,9,1
 65960,9,1
 65965,9,1
 65970,9,1
 65975,9,1
 65980,9,1
 65985,9,1
 65990,9,1
 65995,9,1
 66000,9,1
 66005,9,2
 66010,9,2
 66015,9,2
 66020,9,2
 66025,9,1
 66030,9,1
 66035,9,1
 66040,9,1
 66045,9,1
 66050,9,1
 66055,9,1
 66060,9,1
 66065,9,1
 66070,9,1
 66075,9,1
 66080,9,1
 66085,9,1
 66090,9,1
 66095,9,1
 66100,9,1
 66105,9,0
 66110,9,0
 66115,9,0
 66120,9,0
 66125,9,0
 66130,9,0
 66135,9,0
 66140,9,0
 66145,9,0
 66150,9,0
 66155,9,0
 66160,9,0
 66165,9,0
 66170,9,0
 66175,9,0
 66180,9,0
 66185,9,0
 66190,9,0
 66195,9,0
 66200,9,0
 66205,9,0
 66210,9,0
 66215,9,0
 66220,9,0
 66225,9,0
 66230,9,1
 66235,9,1
 66240,9,1
 66245,9,1
 66250,9,1
 66255,9,1
 66260,9,1
 66265,9,1
 66270,9,1
 66275,9,1
 66280,9,1
 66285,9,1
 66290,9,1
 66295,9,1
 66300,9,1
 66305,9,1
 66310,9,1
 66315,9,1
 66320,9,1
 66325,9,1
 66330,9,0
 66335,9,0
 66340,9,0
 66345,9,0
 66350,9,0
 66355,9,0
 66360,9,0
 66365,9,1
 66370,9,1
 66375,9,1
 66380,9,1
 66385,9,1
 66390,9,1
 66395,9,1
 66400,9,1
 66405,9,1
 66410,9,1
 66415,9,1
 66420,9,1
 66425,9,1
 66430,9,1
 66435,9,1
 66440,9,1
 66445,9,1
 66450,9,1
 66455,9,1
 66460,9,1
 66465,9,0
 66470,9,0
 66475,9,0
 66480,9,0
 66485,9,0
 66490,9,0
 66495,9,0
 66500,9,0
 66505,9,0
 66510,9,0
 66515,9,0
 66520,9,0
 66525,9,0
 66530,9,0
 66535,9,0
 66540,9,0
 66545,9,0
 66550,9,0
 66555,9,0
 66560,9,0
 66565,9,0
 66570,9,0
 66575,9,0
 66580,9,0
 66585,9,0
 66590,9,0
 66595,9,0
 66600,9,0
 66605,9,0
 66610,9,1
 66615,9,1
 66620,9,1
 66625,9,1
 66630,9,1
 66635,9,1
 66640,9,1
 66645,9,1
 66650,9,1
 66655,9,1
 66660,9,1
 66665,9,3
 66670,9,3
 66675,9,3
 66680,9,3
 66685,9,3
 66690,9,3
 66695,9,3
 66700,9,3
 66705,9,3
 66710,9,3
 66715,9,2
 66720,9,2
 66725,9,2
 66730,9,2
 66735,9,2
 66740,9,2
 66745,9,2
 66750,9,2
 66755,9,2
 66760,9,2
 66765,9,0
 66770,9,0
 66775,9,0
 66780,9,0
 66785,9,0
 66790,9,0
 66795,9,0
 66800,9,0
 66805,9,0
 66810,9,0
 66815,9,0
 66820,9,0
 66825,9,0
 66830,9,0
 66835,9,0
 66840,9,0
 66845,9,0
 66850,9,0
 66855,9,0
 66860,9,0
 66865,9,0
 66870,9,0
 66875,10,1
 66880,10,1
 66885,10,1
 66890,10,1
 66895,10,1
 66900,10,1
 66905,10,3
 66910,10,3
 66915,10,3
 66920,10,3
 66925,10,3
 66930,10,3
 66935,10,3
 66940,10,3
 66945,10,3
 66950,10,3
 66955,10,3
 66960,10,3
 66965,10,3
 66970,10,3
 66975,10,3
 66980,10,2
 66985,10,2
 66990,10,2
 66995,10,2
 67000,10,2
 67005,10,0
 67010,10,0
 67015,10,0
 67020,11,0
 67025,11,0
 67030,11,0
 67035,11,0
 67040,11,0
 67045,11,0
 67050,11,0
 67055,11,0
 67060,11,0
 67065,12,0
 67070,12,0
 67075,12,0
 67080,12,0
 67085,12,0
 67090,12,0
 67095,12,0
 67100,12,0
 67105,12,0
 67110,12,0
 67115,12,0
 67120,12,0
 67125,12,0
 67130,12,0
 67135,12,0
 67140,12,0
 67145,12,0
 67150,12,0
 67155,12,0
 67160,12,0
 67165,12,0
 67170,12,0
 67175,12,0
 67180,12,0
 67185,12,0
 67190,12,0
 67195,12,0
 67200,12,0
 67205,12,0
 67210,12,0
 67215,12,0
 67220,12,0
 67225,12,0
 67230,12,0
 67235,12,0
 67240,12,0
 67245,12,0
 67250,12,0
 67255,12,0
 67260,12,0
 67265,12,0
 67270,12,0
 67275,12,0
 67280,12,0
 67285,12,0
 67290,12,0
 67295,12,0
 67300,12,0
 67305,12,0
 67310,12,0
 67315,12,0
 67320,12,0
 67325,12,0
 67330,12,0
 67335,12,0
 67340,12,0
 67345,12,1
 67350,12,2
 67355,12,2
 67360,12,2
 67365,12,2
 67370,12,2
 67375,12,2
 67380,12,2
 67385,12,3
 67390,12,3
 67395,12,3
 67400,12,3
 67405,12,3
 67410,12,3
 67415,12,3
 67420,12,3
 67425,12,3
 67430,12,3
 67435,12,3
 67440,12,3
 67445,12,3
 67450,12,2
 67455,12,1
 67460,12,1
 67465,12,1
 67470,12,1
 67475,12,1
 67480,12,1
 67485,12,0
 67490,12,0
 67495,12,0
 67500,12,0
 67505,12,0
 67510,12,0
 67515,12,0
 67520,12,0
 67525,12,0
 67530,12,0
 67535,12,0
 67540,12,0
 67545,12,0
 67550,12,0
 67555,12,0
 67560,12,0
 67565,12,0
 67570,12,0
 67575,12,0
 67580,12,0
 67585,12,0
 67590,12,0
 67595,12,0
 67600,12,0
 67605,12,0
 67610,12,0
 67615,12,0
 67620,12,0
 67625,12,0
 67630,12,0
 67635,12,0
 67640,12,0
 67645,12,0
 67650,12,0
 67655,12,0
 67660,12,0
 67665,12,0
 67670,12,0
 67675,12,0
 67680,12,0
 67685,12,0
 67690,12,0
 67695,13,0
 67700,13,0
 67705,13,0
 67710,13,0
 67715,13,0
 67720,13,0
 67725,13,0
 67730,13,0
 67735,13,0
 67740,13,0
 67745,13,0
 67750,13,0
 67755,13,0
 67760,13,0
 67765,13,0
 67770,13,0
 67775,13,0
 67780,13,0
 67785,13,0
 67790,13,0
 67795,13,0
 67800,13,0
 67805,13,0
 67810,13,0
 67815,13,0
 67820,13,0
 67825,13,0
 67830,13,0
 67835,13,0
 67840,13,0
 67845,13,0
 67850,13,0
 67855,13,0
 67860,13,0
 67865,13,0
 67870,13,0
 67875,13,0
 67880,13,0
 67885,13,0
 67890,13,0
 67895,13,0
 67900,13,0
 67905,13,0
 67910,13,0
 67915,13,0
 67920,13,0
 67925,13,0
 67930,13,0
 67935,13,0
 67940,13,0
 67945,13,0
 67950,13,0
 67955,13,0
 67960,13,0
 67965,13,0
 67970,13,0
 67975,13,0
 67980,13,0
 67985,13,0
 67990,13,0
 67995,13,0
 68000,13,0
 68005,13,0
 68010,13,0
 68015,13,0
 68020,13,0
 68025,13,0
 68030,13,0
 68035,13,0
 68040,13,0
 68045,13,0
 68050,13,0
 68055,14,0
 68060,14,0
 68065,14,0
 68070,14,0
 68075,14,0
 68080,14,0
 68085,14,0
 68090,14,0
 68095,14,0
 68100,14,0
 68105,14,0
 68110,14,0
 68115,14,0
 68120,14,0
 68125,14,0
 68130,14,0
 68135,14,0
 68140,14,0
 68145,14,0
 68150,14,0
 68155,14,0
 68160,14,0
 68165,14,0
 68170,14,0
 68175,14,0
 68180,14,0
 68185,14,0
 68190,14,0
 68195,14,0
 68200,14,0
 68205,14,0
 68210,14,0
 68215,14,0
 68220,14,0
 68225,14,0
 68230,14,0
 68235,14,0
 68240,14,0
 68245,14,0
 68250,14,0
 68255,14,0
 68260,14,1
 68265,14,1
 68270,14,1
 68275,14,1
 68280,14,1
 68285,14,1
 68290,14,1
 68295,14,1
 68300,14,1
 68305,14,1
 68310,14,1
 68315,14,1
 68320,14,1
 68325,14,1
 68330,14,1
 68335,14,1
 68340,14,1
 68345,15,1
 68350,15,1
 68355,15,1
 68360,15,1
 68365,15,0
 68370,15,0
 68375,15,0
 68380,15,0
 68385,15,0
 68390,15,0
 68395,15,0
 68400,15,0
 68405,15,0
 68410,15,0
 68415,15,0
 68420,15,0
 68425,15,0
 68430,15,0
 68435,15,0
 68440,15,0
 68445,15,0
 68450,15,0
 68455,15,0
 68460,15,0
 68465,15,0
 68470,15,0
 68475,15,0
 68480,15,0
 68485,15,0
 68490,15,0
 68495,15,0
 68500,15,0
 68505,15,0
 68510,15,0
 68515,15,0
 68520,15,0
 68525,15,0
 68530,15,0
 68535,15,0
 68540,15,0
 68545,15,0
 68550,15,0
 68555,15,0
 68560,15,0
 68565,15,0
 68570,15,0
 68575,15,0
 68580,15,0
 68585,15,0
 68590,15,0
 68595,15,0
 68600,15,0
 68605,15,0
 68610,15,0
 68615,15,0
 68620,15,0
 68625,15,0
 68630,15,0
 68635,15,0
 68640,15,0
 68645,15,0
 68650,15,0
 68655,15,0
 68660,15,0
 68665,15,0
 68670,15,1
 68675,15,1
 68680,15,1
 68685,15,1
 68690,15,1
 68695,15,1
 68700,15,1
 68705,15,1
 68710,15,1
 68715,15,1
 68720,15,1
 68725,15,1
 68730,15,1
 68735,15,1
 68740,15,1
 68745,15,1
 68750,15,1
 68755,15,1
 68760,15,1
 68765,15,1
 68770,15,1
 68775,15,0
 68780,15,0
 68785,15,0
 68790,15,0
 68795,15,0
 68800,15,0
 68805,15,0
 68810,15,0
 68815,15,0
 68820,15,0
 68825,15,0
 68830,15,0
 68835,15,0
 68840,15,0
 68845,15,0
 68850,15,0
 68855,15,0
 68860,15,0
 68865,15,0
 68870,15,0
 68875,15,0
 68880,15,0
 68885,15,0
 68890,15,0
 68895,15,0
 68900,15,0
 68905,15,0
 68910,15,0
 68915,15,0
 68920,15,0
 68925,15,0
 68930,15,0
 68935,15,0
 68940,16,0
 68945,16,0
 68950,16,0
 68955,16,0
 68960,16,0
 68965,16,0
 68970,16,0
 68975,16,0
 68980,16,0
 68985,16,0
 68990,16,0
 68995,16,0
 69000,16,0
 69005,16,0
 69010,16,0
 69015,16,0
 69020,16,0
 69025,16,0
 69030,16,0
 69035,16,0
 69040,16,0
 69045,16,0
 69050,16,0
 69055,16,0
 69060,16,0
 69065,16,0
 69070,16,0
 69075,16,1
 69080,16,1
 69085,16,1
 69090,16,1
 69095,16,1
 69100,16,1
 69105,16,1
 69110,16,1
 69115,16,1
 69120,16,1
 69125,16,1
 69130,16,1
 69135,16,1
 69140,16,1
 69145,16,1
 69150,16,1
 69155,16,1
 69160,16,1
 69165,16,1
 69170,16,1
 69175,16,1
 69180,16,0
 69185,16,1
 69190,16,1
 69195,16,1
 69200,16,1
 69205,16,1
 69210,16,1
 69215,16,1
 69220,16,1
 69225,16,1
 69230,16,1
 69235,16,1
 69240,16,1
 69245,16,2
 69250,16,2
 69255,16,2
 69260,16,2
 69265,16,2
 69270,16,2
 69275,16,2
 69280,16,2
 69285,16,1
 69290,16,1
 69295,16,1
 69300,16,1
 69305,16,2
 69310,16,2
 69315,16,2
 69320,16,2
 69325,16,2
 69330,16,2
 69335,16,2
 69340,16,2
 69345,16,2
 69350,16,2
 69355,16,2
 69360,16,2
 69365,16,2
 69370,16,2
 69375,16,2
 69380,16,2
 69385,16,2
 69390,16,2
 69395,16,2
 69400,16,2
 69405,16,1
 69410,16,1
 69415,16,1
 69420,16,1
 69425,16,1
 69430,16,1
 69435,16,1
 69440,16,1
 69445,16,1
 69450,16,0
 69455,16,0
 69460,16,1
 69465,16,1
 69470,16,1
 69475,16,1
 69480,16,1
 69485,16,1
 69490,16,1
 69495,16,1
 69500,16,3
 69505,16,3
 69510,16,3
 69515,16,4
 69520,16,4
 69525,16,4
 69530,16,4
 69535,16,4
 69540,16,4
 69545,16,4
 69550,16,4
 69555,16,4
 69560,16,3
 69565,16,3
 69570,16,3
 69575,16,3
 69580,16,3
 69585,16,3
 69590,16,3
 69595,16,3
 69600,16,2
 69605,16,2
 69610,16,2
 69615,16,2
 69620,16,1
 69625,16,2
 69630,16,2
 69635,16,2
 69640,16,2
 69645,16,2
 69650,16,2
 69655,16,2
 69660,16,2
 69665,16,2
 69670,16,2
 69675,16,2
 69680,16,2
 69685,16,2
 69690,16,2
 69695,16,2
 69700,16,3
 69705,16,3
 69710,16,3
 69715,16,4
 69720,16,4
 69725,16,4
 69730,16,3
 69735,16,3
 69740,16,3
 69745,16,3
 69750,16,3
 69755,16,3
 69760,16,3
 69765,16,3
 69770,16,3
 69775,16,3
 69780,16,3
 69785,16,5
 69790,16,6
 69795,16,7
 69800,16,6
 69805,16,5
 69810,16,5
 69815,16,5
 69820,16,4
 69825,16,5
 69830,16,7
 69835,16,7
 69840,16,7
 69845,16,7
 69850,16,7
 69855,16,7
 69860,16,7
 69865,16,7
 69870,16,7
 69875,16,7
 69880,16,7
 69885,16,5
 69890,16,4
 69895,16,6
 69900,16,6
 69905,16,6
