
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 61185,6,2
 61190,6,2
 61195,6,2
 61200,6,2
 61205,6,2
 61210,6,2
 61215,6,2
 61220,6,2
 61225,6,2
 61230,6,2
 61235,6,2
 61240,6,2
 61245,6,2
 61250,6,2
 61255,6,2
 61260,6,0
 61265,6,0
 61270,6,0
 61275,6,0
 61280,6,0
 61285,6,0
 61290,6,0
 61295,6,0
 61300,6,0
 61305,6,0
 61310,6,0
 61315,6,0
 61320,6,0
 61325,6,0
 61330,6,0
 61335,6,0
 61340,6,0
 61345,6,0
 61350,6,0
 61355,6,0
 61360,6,0
 61365,6,0
 61370,6,0
 61375,6,1
 61380,6,1
 61385,6,2
 61390,6,2
 61395,6,2
 61400,6,2
 61405,6,2
 61410,6,2
 61415,6,2
 61420,6,2
 61425,6,2
 61430,6,2
 61435,6,2
 61440,6,2
 61445,6,2
 61450,6,2
 61455,6,2
 61460,6,2
 61465,6,2
 61470,6,2
 61475,6,1
 61480,6,1
 61485,6,0
 61490,6,0
 61495,6,0
 61500,6,0
 61505,6,0
 61510,6,1
 61515,6,1
 61520,6,1
 61525,6,1
 61530,6,1
 61535,6,1
 61540,6,1
 61545,6,1
 61550,6,1
 61555,6,1
 61560,6,1
 61565,6,1
 61570,6,1
 61575,6,1
 61580,6,2
 61585,6,2
 61590,6,2
 61595,6,2
 61600,6,2
 61605,6,2
 61610,6,1
 61615,6,1
 61620,6,1
 61625,6,2
 61630,6,2
 61635,6,2
 61640,6,2
 61645,6,2
 61650,6,2
 61655,6,2
 61660,6,3
 61665,6,3
 61670,6,3
 61675,6,3
 61680,6,2
 61685,6,2
 61690,6,2
 61695,6,2
 61700,6,2
 61705,6,2
 61710,6,2
 61715,6,2
 61720,6,2
 61725,6,1
 61730,6,1
 61735,6,1
 61740,6,1
 61745,6,1
 61750,6,1
 61755,6,1
 61760,6,1
 61765,6,1
 61770,6,1
 61775,6,1
 61780,6,1
 61785,6,1
 61790,6,1
 61795,6,1
 61800,6,1
 61805,6,1
 61810,6,1
 61815,6,1
 61820,6,1
 61825,6,1
 61830,6,1
 61835,6,1
 61840,6,2
 61845,6,2
 61850,6,2
 61855,6,2
 61860,6,2
 61865,6,1
 61870,6,1
 61875,6,1
 61880,6,1
 61885,6,1
 61890,6,1
 61895,6,1
 61900,6,1
 61905,6,1
 61910,6,1
 61915,6,1
 61920,6,1
 61925,6,1
 61930,6,1
 61935,6,1
 61940,6,0
 61945,6,0
 61950,6,0
 61955,6,0
 61960,6,0
 61965,6,0
 61970,6,0
 61975,6,0
 61980,6,1
 61985,6,2
 61990,6,2
 61995,6,2
 62000,6,2
 62005,6,2
 62010,6,2
 62015,6,2
 62020,6,2
 62025,6,2
 62030,6,2
 62035,6,2
 62040,6,2
 62045,6,3
 62050,6,3
 62055,6,4
 62060,6,4
 62065,6,4
 62070,6,4
 62075,6,4
 62080,6,4
 62085,6,3
 62090,6,2
 62095,6,2
 62100,6,2
 62105,6,2
 62110,6,2
 62115,6,2
 62120,6,2
 62125,6,2
 62130,6,2
 62135,6,2
 62140,6,2
 62145,6,1
 62150,6,1
 62155,6,0
 62160,6,0
 62165,6,0
 62170,7,0
 62175,7,0
 62180,7,0
 62185,7,0
 62190,7,0
 62195,7,0
 62200,7,0
 62205,7,0
 62210,7,0
 62215,7,0
 62220,7,0
 62225,7,0
 62230,7,0
 62235,7,0
 62240,7,0
 62245,7,1
 62250,7,1
 62255,7,1
 62260,7,2
 62265,7,2
 62270,7,2
 62275,7,2
 62280,7,2
 62285,7,2
 62290,7,2
 62295,7,2
 62300,7,2
 62305,7,2
 62310,7,2
 62315,7,2
 62320,7,2
 62325,7,2
 62330,7,2
 62335,7,2
 62340,7,2
 62345,7,2
 62350,7,1
 62355,7,1
 62360,7,0
 62365,7,0
 62370,7,0
 62375,7,0
 62380,7,0
 62385,7,0
 62390,7,0
 62395,7,0
 62400,7,0
 62405,7,2
 62410,7,2
 62415,7,2
 62420,7,2
 62425,7,2
 62430,7,2
 62435,7,2
 62440,7,2
 62445,7,2
 62450,7,2
 62455,7,2
 62460,7,2
 62465,7,2
 62470,7,2
 62475,7,2
 62480,7,2
 62485,7,2
 62490,7,2
 62495,7,2
 62500,7,2
 62505,7,0
 62510,7,0
 62515,7,0
 62520,7,0
 62525,7,0
 62530,7,1
 62535,7,1
 62540,7,2
 62545,7,2
 62550,7,2
 62555,7,2
 62560,7,2
 62565,7,3
 62570,7,3
 62575,7,3
 62580,7,3
 62585,7,3
 62590,7,3
 62595,7,3
 62600,7,3
 62605,7,3
 62610,7,3
 62615,7,3
 62620,7,3
 62625,7,3
 62630,7,2
 62635,7,2
 62640,7,1
 62645,7,1
 62650,7,1
 62655,7,1
 62660,7,1
 62665,7,1
 62670,7,0
 62675,7,0
 62680,7,0
 62685,7,0
 62690,7,0
 62695,7,0
 62700,7,1
 62705,7,1
 62710,7,1
 62715,7,1
 62720,7,1
 62725,7,1
 62730,7,1
 62735,7,1
 62740,7,1
 62745,7,1
 62750,7,1
 62755,7,1
 62760,7,1
 62765,7,2
 62770,7,3
 62775,7,3
 62780,7,3
 62785,7,3
 62790,7,3
 62795,7,3
 62800,7,2
 62805,7,2
 62810,7,2
 62815,7,2
 62820,7,3
 62825,7,3
 62830,7,3
 62835,7,3
 62840,7,3
 62845,7,3
 62850,7,3
 62855,7,3
 62860,7,3
 62865,7,2
 62870,7,1
 62875,7,1
 62880,7,1
 62885,7,1
 62890,7,2
 62895,7,2
 62900,7,2
 62905,7,2
 62910,7,2
 62915,7,2
 62920,7,1
 62925,7,1
 62930,7,1
 62935,7,1
 62940,7,1
 62945,7,1
 62950,7,1
 62955,7,1
 62960,7,2
 62965,7,2
 62970,7,2
 62975,7,2
 62980,7,2
 62985,7,2
 62990,7,3
 62995,7,3
 63000,7,2
 63005,7,2
 63010,7,2
 63015,7,2
 63020,7,2
 63025,7,2
 63030,7,2
 63035,7,2
 63040,7,2
 63045,7,2
 63050,7,2
 63055,7,2
 63060,7,1
 63065,7,1
 63070,7,1
 63075,7,1
 63080,7,1
 63085,7,1
 63090,7,0
 63095,7,0
 63100,7,1
 63105,7,1
 63110,7,1
 63115,7,1
 63120,7,1
 63125,7,2
 63130,7,2
 63135,7,2
 63140,7,2
 63145,7,2
 63150,7,3
 63155,7,3
 63160,7,3
 63165,7,3
 63170,7,3
 63175,7,3
 63180,7,3
 63185,7,3
 63190,7,3
 63195,7,3
 63200,7,2
 63205,7,2
 63210,7,2
 63215,7,2
 63220,7,2
 63225,7,1
 63230,7,1
 63235,7,1
 63240,7,2
 63245,7,2
 63250,7,2
 63255,7,1
 63260,7,1
 63265,7,1
 63270,7,1
 63275,7,1
 63280,7,1
 63285,7,1
 63290,7,1
 63295,7,1
 63300,7,1
 63305,7,1
 63310,7,1
 63315,7,2
 63320,7,2
 63325,7,2
 63330,7,2
 63335,7,2
 63340,7,2
 63345,7,2
 63350,7,2
 63355,7,2
 63360,7,2
 63365,7,3
 63370,7,3
 63375,7,3
 63380,7,3
 63385,7,3
 63390,7,3
 63395,7,3
 63400,7,3
 63405,7,3
 63410,7,3
 63415,7,2
 63420,7,2
 63425,7,2
 63430,7,2
 63435,7,2
 63440,7,1
 63445,7,1
 63450,7,1
 63455,7,1
 63460,7,1
 63465,7,1
 63470,7,0
 63475,7,0
 63480,7,1
 63485,7,1
 63490,7,2
 63495,7,2
 63500,7,2
 63505,7,2
 63510,7,2
 63515,7,2
 63520,7,2
 63525,7,2
 63530,7,2
 63535,7,2
 63540,7,2
 63545,7,3
 63550,7,3
 63555,7,3
 63560,7,4
 63565,7,4
 63570,7,4
 63575,7,4
 63580,7,3
 63585,7,3
 63590,7,2
 63595,7,2
 63600,7,2
 63605,7,2
 63610,7,2
 63615,7,2
 63620,7,2
 63625,7,2
 63630,7,2
 63635,7,2
 63640,7,2
 63645,7,1
 63650,7,2
 63655,7,2
 63660,7,1
 63665,7,1
 63670,7,1
 63675,7,1
 63680,7,1
 63685,7,1
 63690,7,1
 63695,7,1
 63700,7,1
 63705,7,1
 63710,7,1
 63715,7,1
 63720,7,2
 63725,7,2
 63730,7,2
 63735,7,2
 63740,7,2
 63745,7,2
 63750,7,2
 63755,7,1
 63760,7,2
 63765,7,2
 63770,7,2
 63775,7,2
 63780,7,2
 63785,7,2
 63790,7,2
 63795,7,2
 63800,7,2
 63805,7,2
 63810,7,2
 63815,7,2
 63820,7,1
 63825,7,1
 63830,7,1
 63835,7,1
 63840,7,1
 63845,7,2
 63850,7,2
 63855,7,2
 63860,7,1
 63865,7,1
 63870,7,1
 63875,7,1
 63880,7,1
 63885,7,1
 63890,7,1
 63895,7,1
 63900,7,1
 63905,7,2
 63910,7,2
 63915,7,2
 63920,7,2
 63925,7,2
 63930,7,2
 63935,7,2
 63940,7,2
 63945,7,1
 63950,7,1
 63955,7,1
 63960,7,3
 63965,7,3
 63970,7,3
 63975,7,4
 63980,7,4
 63985,7,4
 63990,7,4
 63995,7,4
 64000,7,4
 64005,7,3
 64010,7,3
 64015,7,3
 64020,7,3
 64025,7,3
 64030,7,3
 64035,7,3
 64040,7,3
 64045,7,3
 64050,7,3
 64055,7,3
 64060,7,1
 64065,7,1
 64070,7,1
 64075,7,0
 64080,7,0
 64085,7,0
 64090,7,0
 64095,7,0
 64100,7,0
 64105,7,0
 64110,7,0
 64115,7,0
 64120,7,0
 64125,7,0
 64130,7,0
 64135,7,0
 64140,7,0
 64145,7,1
 64150,7,1
 64155,7,1
 64160,7,1
 64165,7,1
 64170,7,1
 64175,7,1
 64180,7,2
 64185,7,2
 64190,7,2
 64195,7,2
 64200,7,3
 64205,7,5
 64210,7,5
 64215,7,5
 64220,7,5
 64225,7,5
 64230,7,5
 64235,7,5
 64240,7,5
 64245,7,5
 64250,7,4
 64255,7,4
 64260,7,4
 64265,7,4
 64270,7,4
 64275,7,4
 64280,7,3
 64285,7,3
 64290,7,3
 64295,7,3
 64300,7,2
 64305,7,0
 64310,7,0
 64315,7,0
 64320,7,0
 64325,7,0
 64330,7,0
 64335,7,0
 64340,7,0
 64345,7,0
 64350,7,0
 64355,7,0
 64360,7,0
 64365,7,0
 64370,7,0
 64375,7,0
 64380,7,0
 64385,7,0
 64390,7,1
 64395,7,1
 64400,7,1
 64405,7,1
 64410,7,1
 64415,7,2
 64420,7,3
 64425,7,3
 64430,7,3
 64435,7,3
 64440,7,3
 64445,7,3
 64450,7,3
 64455,7,3
 64460,7,3
 64465,7,3
 64470,7,3
 64475,7,3
 64480,7,3
 64485,7,3
 64490,7,2
 64495,7,2
 64500,7,2
 64505,7,3
 64510,7,3
 64515,7,2
 64520,7,2
 64525,7,1
 64530,7,1
 64535,7,1
 64540,7,1
 64545,7,1
 64550,7,1
 64555,7,1
 64560,7,1
 64565,7,2
 64570,7,2
 64575,7,2
 64580,7,2
 64585,7,2
 64590,7,2
 64595,7,2
 64600,7,2
 64605,7,1
 64610,7,1
 64615,7,1
 64620,7,1
 64625,7,2
 64630,7,2
 64635,7,2
 64640,7,2
 64645,7,2
 64650,7,2
 64655,7,2
 64660,7,2
 64665,7,1
 64670,7,1
 64675,7,1
 64680,7,1
 64685,7,2
 64690,7,2
 64695,7,3
 64700,7,3
 64705,7,3
 64710,7,3
 64715,7,3
 64720,7,3
 64725,7,2
 64730,7,3
 64735,7,3
 64740,7,3
 64745,7,3
 64750,7,3
 64755,7,3
 64760,7,3
 64765,7,3
 64770,7,3
 64775,7,3
 64780,7,3
 64785,7,2
 64790,7,2
 64795,7,1
 64800,7,1
 64805,7,1
 64810,7,1
 64815,7,1
 64820,7,1
 64825,7,1
 64830,7,0
 64835,7,0
 64840,7,1
 64845,7,1
 64850,7,1
 64855,7,1
 64860,7,1
 64865,7,2
 64870,7,2
 64875,7,2
 64880,7,2
 64885,7,2
 64890,7,2
 64895,7,2
 64900,7,3
 64905,7,3
 64910,7,3
 64915,7,3
 64920,7,3
 64925,7,3
 64930,7,3
 64935,7,3
 64940,7,2
 64945,7,2
 64950,7,2
 64955,7,2
 64960,7,2
 64965,7,1
 64970,7,1
 64975,7,2
 64980,7,2
 64985,7,2
 64990,7,2
 64995,7,2
 65000,7,2
 65005,7,1
 65010,7,1
 65015,7,1
 65020,7,1
 65025,7,1
 65030,7,1
 65035,7,1
 65040,7,1
 65045,7,2
 65050,7,2
 65055,7,2
 65060,7,2
 65065,7,2
 65070,7,2
 65075,7,1
 65080,7,1
 65085,7,1
 65090,7,1
 65095,7,1
 65100,7,1
 65105,7,1
 65110,7,1
 65115,7,1
 65120,7,1
 65125,7,1
 65130,7,1
 65135,7,1
 65140,7,1
 65145,7,0
 65150,7,0
 65155,7,0
 65160,7,1
 65165,7,2
 65170,7,2
 65175,7,2
 65180,7,2
 65185,7,2
 65190,7,2
 65195,7,2
 65200,7,3
 65205,7,3
 65210,7,3
 65215,7,3
 65220,7,3
 65225,7,4
 65230,7,4
 65235,7,4
 65240,7,4
 65245,7,4
 65250,7,4
 65255,7,4
 65260,7,3
 65265,7,2
 65270,7,2
 65275,7,2
 65280,7,3
 65285,7,3
 65290,7,3
 65295,7,3
 65300,7,3
 65305,7,3
 65310,7,3
 65315,7,3
 65320,7,3
 65325,7,2
 65330,7,2
 65335,7,2
 65340,7,2
 65345,7,2
 65350,7,2
 65355,7,2
 65360,7,2
 65365,7,2
 65370,7,2
 65375,7,2
 65380,7,1
 65385,7,1
 65390,7,2
 65395,7,2
 65400,7,1
 65405,7,1
 65410,7,1
 65415,7,1
 65420,7,2
 65425,7,2
 65430,7,2
 65435,7,2
 65440,7,2
 65445,7,2
 65450,7,2
 65455,7,2
 65460,7,2
 65465,7,2
 65470,7,2
 65475,7,2
 65480,7,2
 65485,7,2
 65490,7,1
 65495,7,1
 65500,7,1
 65505,7,1
 65510,7,1
 65515,7,1
 65520,7,0
 65525,7,3
 65530,7,3
 65535,7,3
 65540,7,3
 65545,7,3
 65550,7,3
 65555,7,3
 65560,7,3
 65565,7,3
 65570,7,3
 65575,7,3
 65580,7,3
 65585,7,3
 65590,7,3
 65595,7,3
 65600,7,3
 65605,7,3
 65610,7,3
 65615,7,3
 65620,7,3
 65625,7,0
 65630,7,0
 65635,7,0
 65640,7,0
 65645,7,0
 65650,7,1
 65655,7,1
 65660,7,1
 65665,7,1
 65670,7,1
 65675,7,1
 65680,7,1
 65685,7,1
 65690,7,1
 65695,7,1
 65700,7,2
 65705,7,2
 65710,7,2
 65715,7,2
 65720,7,2
 65725,7,2
 65730,7,2
 65735,7,2
 65740,7,2
 65745,7,2
 65750,7,2
 65755,7,2
 65760,7,3
 65765,7,4
 65770,7,4
 65775,7,4
 65780,7,4
 65785,7,4
 65790,7,4
 65795,7,4
 65800,7,3
 65805,7,3
 65810,7,3
 65815,7,3
 65820,7,3
 65825,7,3
 65830,7,3
 65835,7,3
 65840,7,3
 65845,7,3
 65850,7,2
 65855,7,2
 65860,7,1
 65865,7,0
 65870,7,0
 65875,7,0
 65880,7,0
 65885,7,0
 65890,7,0
 65895,7,0
 65900,7,0
 65905,7,0
 65910,7,0
 65915,7,1
 65920,7,1
 65925,7,1
 65930,7,1
 65935,7,1
 65940,7,1
 65945,7,1
 65950,7,1
 65955,7,2
 65960,7,2
 65965,7,2
 65970,7,2
 65975,7,2
 65980,7,2
 65985,7,2
 65990,7,2
 65995,7,2
 66000,7,3
 66005,7,3
 66010,7,3
 66015,7,3
 66020,7,2
 66025,7,2
 66030,7,2
 66035,7,2
 66040,7,2
 66045,7,2
 66050,7,2
 66055,7,2
 66060,7,1
 66065,7,1
 66070,7,1
 66075,7,1
 66080,7,1
 66085,7,1
 66090,7,1
 66095,7,1
 66100,7,0
 66105,7,0
 66110,7,0
 66115,7,0
 66120,7,1
 66125,7,2
 66130,7,2
 66135,7,2
 66140,7,2
 66145,7,2
 66150,7,2
 66155,7,2
 66160,7,2
 66165,7,2
 66170,7,2
 66175,7,2
 66180,7,2
 66185,7,2
 66190,7,2
 66195,7,3
 66200,7,3
 66205,7,3
 66210,7,3
 66215,7,3
 66220,7,4
 66225,7,2
 66230,7,3
 66235,7,3
 66240,7,3
 66245,7,4
 66250,8,4
 66255,8,4
 66260,8,4
 66265,8,4
 66270,8,4
 66275,8,4
 66280,8,4
 66285,8,4
 66290,8,4
 66295,8,3
 66300,8,3
 66305,8,3
 66310,8,3
 66315,8,3
 66320,8,2
 66325,8,2
 66330,8,2
 66335,8,1
 66340,8,1
 66345,8,0
 66350,8,0
 66355,8,0
 66360,8,0
 66365,8,1
 66370,8,1
 66375,8,1
 66380,8,1
 66385,8,1
 66390,8,1
 66395,8,1
 66400,8,1
 66405,8,1
 66410,8,1
 66415,8,1
 66420,8,1
 66425,8,1
 66430,8,2
 66435,8,2
 66440,8,2
 66445,8,2
 66450,8,2
 66455,8,2
 66460,8,2
 66465,8,1
 66470,8,1
 66475,8,2
 66480,8,3
 66485,8,3
 66490,8,3
 66495,8,3
 66500,8,3
 66505,8,3
 66510,8,3
 66515,8,3
 66520,8,3
 66525,8,3
 66530,8,2
 66535,8,2
 66540,8,2
 66545,8,2
 66550,8,2
 66555,8,2
 66560,8,2
 66565,8,2
 66570,8,2
 66575,8,1
 66580,8,0
 66585,8,0
 66590,8,1
 66595,8,1
 66600,8,1
 66605,8,1
 66610,8,1
 66615,8,1
 66620,8,1
 66625,8,1
 66630,8,1
 66635,8,1
 66640,8,1
 66645,8,1
 66650,8,1
 66655,8,1
 66660,8,1
 66665,8,1
 66670,8,1
 66675,8,1
 66680,8,3
 66685,8,3
 66690,8,2
 66695,8,2
 66700,8,2
 66705,8,2
 66710,8,2
 66715,8,2
 66720,8,2
 66725,8,3
 66730,8,3
 66735,8,3
 66740,8,3
 66745,8,3
 66750,8,4
 66755,8,4
 66760,8,4
 66765,8,4
 66770,8,4
 66775,8,4
 66780,8,2
 66785,8,2
 66790,8,3
 66795,8,3
 66800,8,3
 66805,8,3
 66810,8,3
 66815,8,3
 66820,8,3
 66825,8,2
 66830,8,2
 66835,8,2
 66840,8,2
 66845,8,2
 66850,8,1
 66855,8,1
 66860,8,1
 66865,8,1
 66870,8,1
 66875,8,1
 66880,8,1
 66885,8,1
 66890,8,0
 66895,8,0
 66900,8,0
 66905,8,0
 66910,8,0
 66915,8,1
 66920,8,1
 66925,8,1
 66930,8,1
 66935,8,1
 66940,8,1
 66945,8,1
 66950,8,1
 66955,8,1
 66960,8,1
 66965,8,2
 66970,8,2
 66975,8,2
 66980,8,3
 66985,8,3
 66990,8,3
 66995,8,3
 67000,8,3
 67005,8,3
 67010,8,3
 67015,8,2
 67020,8,2
 67025,8,3
 67030,8,3
 67035,8,3
 67040,8,3
 67045,8,3
 67050,8,3
 67055,8,3
 67060,8,3
 67065,8,2
 67070,8,2
 67075,8,2
 67080,8,1
 67085,8,1
 67090,8,1
 67095,8,1
 67100,8,1
 67105,8,1
 67110,8,2
 67115,8,2
 67120,8,2
 67125,8,1
 67130,8,1
 67135,8,1
 67140,8,1
 67145,8,2
 67150,8,2
 67155,8,2
 67160,8,3
 67165,8,3
 67170,8,3
 67175,8,3
 67180,8,3
 67185,8,3
 67190,8,3
 67195,8,3
 67200,8,3
 67205,8,3
 67210,8,2
 67215,8,2
 67220,8,2
 67225,8,2
 67230,8,2
 67235,8,2
 67240,8,2
 67245,8,1
 67250,8,1
 67255,8,1
 67260,8,0
 67265,8,2
 67270,8,2
 67275,8,2
 67280,8,2
 67285,8,2
 67290,8,2
 67295,8,3
 67300,8,3
 67305,8,3
 67310,8,3
 67315,8,3
 67320,8,3
 67325,8,4
 67330,8,4
 67335,8,4
 67340,8,4
 67345,8,4
 67350,8,4
 67355,8,4
 67360,8,4
 67365,8,2
 67370,8,2
 67375,8,2
 67380,8,2
 67385,8,2
 67390,8,2
 67395,8,2
 67400,8,1
 67405,9,1
 67410,9,1
 67415,9,1
 67420,9,1
 67425,9,0
 67430,9,0
 67435,9,0
 67440,9,0
 67445,9,0
 67450,9,0
 67455,9,0
 67460,9,0
 67465,9,1
 67470,9,1
 67475,9,1
 67480,9,1
 67485,9,1
 67490,9,1
 67495,9,1
 67500,9,1
 67505,9,2
 67510,9,2
 67515,9,2
 67520,9,2
 67525,9,2
 67530,9,2
 67535,9,2
 67540,9,2
 67545,9,2
 67550,9,3
 67555,9,3
 67560,9,3
 67565,9,3
 67570,9,2
 67575,9,2
 67580,9,2
 67585,9,2
 67590,9,2
 67595,9,2
 67600,9,3
 67605,9,2
 67610,9,2
 67615,9,2
 67620,9,2
 67625,9,2
 67630,9,2
 67635,9,2
 67640,9,2
 67645,9,2
 67650,9,1
 67655,9,1
 67660,9,1
 67665,9,1
 67670,9,1
 67675,9,1
 67680,9,1
 67685,9,2
 67690,9,2
 67695,9,2
 67700,9,1
 67705,9,1
 67710,9,1
 67715,9,1
 67720,9,1
 67725,9,1
 67730,9,1
 67735,9,1
 67740,9,1
 67745,9,1
 67750,9,1
 67755,9,1
 67760,9,1
 67765,9,1
 67770,9,1
 67775,9,1
 67780,9,1
 67785,9,0
 67790,9,0
 67795,9,0
 67800,9,0
 67805,9,0
 67810,9,0
 67815,9,0
 67820,9,1
 67825,9,1
 67830,9,1
 67835,9,1
 67840,9,1
 67845,9,1
 67850,9,1
 67855,9,1
 67860,10,1
 67865,10,1
 67870,10,1
 67875,10,1
 67880,10,1
 67885,10,1
 67890,10,1
 67895,10,1
 67900,10,1
 67905,10,1
 67910,10,1
 67915,10,1
 67920,10,0
 67925,10,0
 67930,10,0
 67935,10,0
 67940,10,0
 67945,10,0
 67950,10,0
 67955,10,0
 67960,11,0
 67965,11,0
 67970,11,0
 67975,11,0
 67980,11,0
 67985,11,1
 67990,11,2
 67995,11,2
 68000,11,3
 68005,11,3
 68010,11,3
 68015,11,3
 68020,11,3
 68025,11,3
 68030,11,3
 68035,11,3
 68040,11,3
 68045,11,3
 68050,11,3
 68055,11,3
 68060,11,3
 68065,11,3
 68070,11,3
 68075,11,3
 68080,11,3
 68085,11,2
 68090,11,2
 68095,11,1
 68100,11,0
 68105,11,0
 68110,11,0
 68115,11,0
 68120,11,0
 68125,11,0
 68130,11,0
 68135,11,0
 68140,11,0
 68145,11,0
 68150,11,0
 68155,11,0
 68160,11,0
 68165,11,0
 68170,11,1
 68175,11,1
 68180,11,1
 68185,11,1
 68190,11,2
 68195,11,2
 68200,11,2
 68205,11,2
 68210,11,2
 68215,11,2
 68220,11,2
 68225,11,2
 68230,11,2
 68235,11,2
 68240,11,2
 68245,11,2
 68250,11,2
 68255,11,2
 68260,11,2
 68265,11,2
 68270,11,1
 68275,11,1
 68280,11,1
 68285,11,1
 68290,11,1
 68295,11,0
 68300,11,0
 68305,11,0
 68310,11,0
 68315,11,0
 68320,11,0
 68325,11,0
 68330,11,0
 68335,11,0
 68340,11,0
 68345,11,0
 68350,11,0
 68355,11,0
 68360,11,0
 68365,11,0
 68370,11,0
 68375,11,0
 68380,11,0
 68385,11,0
 68390,11,0
 68395,11,0
 68400,11,0
 68405,12,0
 68410,12,0
 68415,12,0
 68420,12,0
 68425,13,0
 68430,13,0
 68435,13,0
 68440,13,0
 68445,13,0
 68450,13,0
 68455,13,0
 68460,13,0
 68465,13,1
 68470,13,2
 68475,13,2
 68480,13,2
 68485,13,2
 68490,13,2
 68495,13,2
 68500,13,2
 68505,13,2
 68510,13,2
 68515,13,2
 68520,13,2
 68525,13,2
 68530,13,2
 68535,13,2
 68540,13,2
 68545,13,2
 68550,13,2
 68555,13,2
 68560,13,2
 68565,13,1
 68570,13,0
 68575,13,0
 68580,13,0
 68585,13,0
 68590,13,0
 68595,13,0
 68600,13,0
 68605,14,0
 68610,14,0
 68615,14,0
 68620,14,0
 68625,14,0
 68630,14,0
 68635,14,0
 68640,14,0
 68645,14,0
 68650,15,0
 68655,15,0
 68660,15,0
 68665,15,0
 68670,15,0
 68675,15,0
 68680,15,0
 68685,15,0
 68690,15,0
 68695,15,0
 68700,15,0
 68705,15,0
 68710,15,0
 68715,15,0
 68720,15,0
 68725,15,0
 68730,15,0
 68735,15,0
 68740,15,0
 68745,15,0
 68750,15,0
 68755,15,0
 68760,15,0
 68765,15,0
 68770,15,0
 68775,15,0
 68780,15,0
 68785,15,0
 68790,15,0
 68795,15,0
 68800,15,0
 68805,15,0
 68810,15,0
 68815,15,0
 68820,15,0
 68825,15,0
 68830,15,0
 68835,15,0
 68840,15,1
 68845,15,1
 68850,15,1
 68855,15,1
 68860,15,1
 68865,15,1
 68870,15,1
 68875,15,1
 68880,15,1
 68885,15,1
 68890,15,1
 68895,15,1
 68900,15,1
 68905,15,1
 68910,15,1
 68915,15,1
 68920,15,1
 68925,15,1
 68930,15,1
 68935,15,1
 68940,15,0
 68945,15,0
 68950,15,0
 68955,15,0
 68960,15,0
 68965,15,0
 68970,15,0
 68975,15,0
 68980,15,0
 68985,15,0
 68990,15,0
 68995,15,0
 69000,15,0
 69005,15,0
 69010,15,0
 69015,15,0
 69020,15,0
 69025,15,0
 69030,15,0
 69035,17,0
 69040,17,0
 69045,17,0
 69050,17,0
 69055,17,0
 69060,17,0
 69065,17,0
 69070,17,0
 69075,17,0
 69080,17,0
 69085,17,0
 69090,17,0
 69095,17,0
 69100,17,0
 69105,17,0
 69110,17,0
 69115,17,0
 69120,17,0
 69125,17,0
 69130,17,0
 69135,17,0
 69140,17,0
 69145,17,0
 69150,17,0
 69155,17,0
 69160,17,0
 69165,17,0
 69170,17,0
 69175,17,0
 69180,17,0
 69185,17,0
 69190,17,0
 69195,17,0
 69200,17,0
 69205,17,0
 69210,17,0
 69215,17,0
 69220,17,0
 69225,17,0
 69230,17,0
 69235,17,0
 69240,17,0
 69245,17,0
 69250,17,0
 69255,17,0
 69260,17,0
 69265,17,0
 69270,17,0
 69275,17,0
 69280,17,0
 69285,17,0
 69290,17,0
 69295,17,0
 69300,17,1
 69305,18,1
 69310,18,1
 69315,18,1
 69320,18,1
 69325,18,1
 69330,18,1
 69335,18,1
 69340,18,1
 69345,18,1
 69350,18,1
 69355,18,1
 69360,18,1
 69365,18,1
 69370,18,1
 69375,18,1
 69380,18,1
 69385,18,1
 69390,18,1
 69395,18,1
 69400,18,1
 69405,18,0
 69410,18,0
 69415,18,0
 69420,18,0
 69425,18,1
 69430,18,1
 69435,18,1
 69440,18,1
 69445,18,1
 69450,18,1
 69455,18,1
 69460,18,1
 69465,18,1
 69470,18,1
 69475,18,1
 69480,18,1
 69485,18,1
 69490,18,1
 69495,18,1
 69500,18,1
 69505,18,1
 69510,19,1
 69515,19,1
 69520,19,1
 69525,19,0
 69530,19,0
 69535,19,0
 69540,19,0
 69545,19,0
 69550,19,0
 69555,19,0
 69560,19,0
 69565,19,0
 69570,19,0
 69575,19,0
 69580,19,0
 69585,19,0
 69590,19,0
 69595,19,0
 69600,19,0
 69605,19,0
 69610,19,0
 69615,19,0
 69620,19,0
 69625,19,0
 69630,19,0
 69635,19,0
 69640,19,0
 69645,19,0
 69650,19,0
 69655,19,0
 69660,19,0
 69665,19,1
 69670,19,1
 69675,19,1
 69680,19,1
 69685,19,1
 69690,19,1
 69695,19,1
 69700,19,1
 69705,19,1
 69710,19,1
 69715,19,1
 69720,19,1
 69725,19,1
 69730,19,1
 69735,19,1
 69740,19,1
 69745,19,1
 69750,19,1
 69755,19,1
 69760,19,1
 69765,19,0
 69770,19,0
 69775,19,0
 69780,19,0
 69785,19,0
 69790,19,0
 69795,19,0
 69800,19,0
 69805,19,0
 69810,19,0
 69815,19,0
 69820,19,0
 69825,19,0
 69830,19,0
 69835,19,0
 69840,19,0
 69845,19,0
 69850,19,0
 69855,19,0
 69860,19,0
 69865,19,0
 69870,19,0
 69875,19,0
 69880,19,0
 69885,19,0
