
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 55100,1,12
 55105,1,12
 55110,1,14
 55115,1,14
 55120,1,14
 55125,1,7
 55130,1,8
 55135,1,9
 55140,1,9
 55145,1,17
 55150,1,19
 55155,1,19
 55160,1,19
 55165,1,19
 55170,1,20
 55175,1,20
 55180,1,20
 55185,1,18
 55190,1,18
 55195,1,17
 55200,1,17
 55205,1,16
 55210,1,16
 55215,1,17
 55220,1,17
 55225,1,17
 55230,1,18
 55235,1,17
 55240,1,17
 55245,1,10
 55250,1,9
 55255,1,8
 55260,1,8
 55265,1,14
 55270,1,13
 55275,1,15
 55280,1,15
 55285,1,16
 55290,1,16
 55295,1,16
 55300,1,18
 55305,1,17
 55310,1,16
 55315,1,16
 55320,1,16
 55325,1,15
 55330,1,14
 55335,1,14
 55340,1,14
 55345,1,14
 55350,1,14
 55355,1,14
 55360,1,14
 55365,1,8
 55370,1,8
 55375,1,8
 55380,1,7
 55385,1,10
 55390,1,12
 55395,1,12
 55400,1,11
 55405,1,11
 55410,1,11
 55415,1,12
 55420,1,12
 55425,1,12
 55430,1,12
 55435,1,13
 55440,1,13
 55445,1,17
 55450,1,16
 55455,1,16
 55460,1,17
 55465,1,17
 55470,1,17
 55475,1,17
 55480,1,17
 55485,1,12
 55490,1,10
 55495,1,10
 55500,1,10
 55505,1,13
 55510,1,15
 55515,1,14
 55520,1,15
 55525,1,15
 55530,1,15
 55535,1,15
 55540,1,15
 55545,1,11
 55550,1,11
 55555,1,11
 55560,1,10
 55565,1,14
 55570,1,15
 55575,1,15
 55580,1,16
 55585,1,16
 55590,1,16
 55595,1,16
 55600,1,16
 55605,1,11
 55610,1,10
 55615,1,10
 55620,1,8
 55625,1,12
 55630,1,15
 55635,1,15
 55640,1,15
 55645,1,15
 55650,1,15
 55655,1,15
 55660,1,15
 55665,1,14
 55670,1,13
 55675,1,13
 55680,1,12
 55685,1,15
 55690,1,15
 55695,1,15
 55700,1,16
 55705,1,17
 55710,1,17
 55715,1,17
 55720,1,17
 55725,1,10
 55730,1,8
 55735,1,8
 55740,1,8
 55745,1,14
 55750,1,17
 55755,1,18
 55760,1,18
 55765,1,18
 55770,1,19
 55775,1,19
 55780,1,19
 55785,1,15
 55790,1,15
 55795,1,15
 55800,1,15
 55805,1,15
 55810,1,18
 55815,1,19
 55820,1,19
 55825,1,19
 55830,1,18
 55835,1,18
 55840,1,19
 55845,1,16
 55850,1,14
 55855,1,13
 55860,1,13
 55865,1,17
 55870,1,20
 55875,1,21
 55880,1,21
 55885,1,21
 55890,1,21
 55895,1,21
 55900,1,21
 55905,1,16
 55910,1,13
 55915,1,12
 55920,1,12
 55925,1,13
 55930,1,14
 55935,1,15
 55940,1,15
 55945,1,14
 55950,1,14
 55955,1,14
 55960,1,14
 55965,1,10
 55970,1,9
 55975,1,8
 55980,1,8
 55985,1,13
 55990,1,17
 55995,1,17
 56000,1,18
 56005,1,18
 56010,1,18
 56015,1,18
 56020,1,18
 56025,1,14
 56030,1,13
 56035,1,11
 56040,1,11
 56045,1,13
 56050,1,14
 56055,1,14
 56060,1,14
 56065,1,14
 56070,1,15
 56075,1,15
 56080,1,15
 56085,1,12
 56090,1,12
 56095,1,11
 56100,1,11
 56105,1,14
 56110,1,15
 56115,1,15
 56120,1,15
 56125,1,15
 56130,1,15
 56135,1,15
 56140,1,16
 56145,1,12
 56150,1,11
 56155,1,11
 56160,1,11
 56165,1,14
 56170,1,17
 56175,1,17
 56180,1,17
 56185,1,17
 56190,1,16
 56195,1,16
 56200,1,17
 56205,1,11
 56210,1,12
 56215,1,12
 56220,1,12
 56225,1,15
 56230,1,16
 56235,1,16
 56240,1,17
 56245,1,18
 56250,1,18
 56255,1,18
 56260,1,18
 56265,1,16
 56270,1,15
 56275,1,15
 56280,1,16
 56285,1,15
 56290,1,15
 56295,1,16
 56300,1,17
 56305,1,17
 56310,1,17
 56315,1,17
 56320,1,17
 56325,1,10
 56330,1,10
 56335,1,9
 56340,1,9
 56345,1,12
 56350,1,12
 56355,1,12
 56360,1,12
 56365,1,12
 56370,1,12
 56375,1,12
 56380,1,12
 56385,1,10
 56390,1,12
 56395,1,12
 56400,1,11
 56405,1,12
 56410,1,15
 56415,1,16
 56420,1,16
 56425,1,16
 56430,1,17
 56435,1,17
 56440,1,17
 56445,1,17
 56450,1,17
 56455,1,17
 56460,1,17
 56465,1,16
 56470,1,15
 56475,1,15
 56480,1,15
 56485,1,14
 56490,1,13
 56495,1,13
 56500,1,14
 56505,1,7
 56510,1,5
 56515,1,4
 56520,1,4
 56525,1,13
 56530,1,14
 56535,1,14
 56540,1,15
 56545,1,15
 56550,1,16
 56555,1,16
 56560,1,16
 56565,1,13
 56570,1,13
 56575,1,13
 56580,1,13
 56585,1,17
 56590,1,18
 56595,1,20
 56600,1,20
 56605,1,20
 56610,1,20
 56615,1,20
 56620,1,21
 56625,1,15
 56630,1,15
 56635,1,15
 56640,1,14
 56645,1,18
 56650,1,19
 56655,1,19
 56660,1,19
 56665,1,19
 56670,1,19
 56675,1,19
 56680,1,19
 56685,1,13
 56690,1,14
 56695,1,12
 56700,1,12
 56705,1,13
 56710,1,16
 56715,1,16
 56720,1,17
 56725,1,17
 56730,1,16
 56735,1,16
 56740,1,16
 56745,1,12
 56750,1,11
 56755,1,11
 56760,1,11
 56765,1,10
 56770,1,12
 56775,1,13
 56780,1,13
 56785,1,13
 56790,1,12
 56795,1,12
 56800,1,12
 56805,1,9
 56810,1,7
 56815,1,7
 56820,1,6
 56825,1,14
 56830,1,17
 56835,1,17
 56840,1,20
 56845,2,20
 56850,2,21
 56855,2,21
 56860,2,21
 56865,2,19
 56870,2,17
 56875,2,16
 56880,2,16
 56885,2,18
 56890,2,19
 56895,2,19
 56900,2,19
 56905,2,19
 56910,2,19
 56915,2,19
 56920,2,19
 56925,2,11
 56930,2,7
 56935,2,8
 56940,2,6
 56945,2,10
 56950,2,12
 56955,2,13
 56960,2,13
 56965,2,14
 56970,2,16
 56975,2,16
 56980,2,18
 56985,2,17
 56990,2,18
 56995,2,19
 57000,2,20
 57005,2,20
 57010,2,20
 57015,2,20
 57020,2,20
 57025,2,20
 57030,2,22
 57035,2,21
 57040,2,21
 57045,2,15
 57050,2,13
 57055,2,10
 57060,2,10
 57065,2,12
 57070,2,12
 57075,2,12
 57080,2,12
 57085,2,11
 57090,2,10
 57095,2,9
 57100,2,8
 57105,2,8
 57110,2,9
 57115,2,9
 57120,2,9
 57125,2,13
 57130,2,13
 57135,2,15
 57140,2,15
 57145,2,15
 57150,2,16
 57155,2,16
 57160,2,16
 57165,2,14
 57170,2,12
 57175,2,11
 57180,2,10
 57185,2,16
 57190,2,17
 57195,2,17
 57200,2,17
 57205,2,17
 57210,2,16
 57215,2,16
 57220,2,16
 57225,2,11
 57230,2,12
 57235,2,11
 57240,2,11
 57245,2,14
 57250,2,13
 57255,2,14
 57260,2,14
 57265,2,14
 57270,2,14
 57275,2,14
 57280,2,15
 57285,2,10
 57290,2,8
 57295,2,9
 57300,2,9
 57305,2,12
 57310,2,13
 57315,2,14
 57320,2,15
 57325,2,17
 57330,2,16
 57335,2,16
 57340,2,15
 57345,2,15
 57350,2,15
 57355,2,14
 57360,2,14
 57365,2,16
 57370,2,16
 57375,2,16
 57380,2,16
 57385,2,16
 57390,2,19
 57395,2,19
 57400,2,19
 57405,2,12
 57410,2,13
 57415,2,12
 57420,2,11
 57425,2,10
 57430,2,10
 57435,2,10
 57440,2,11
 57445,2,12
 57450,2,12
 57455,2,12
 57460,2,12
 57465,2,10
 57470,2,11
 57475,2,11
 57480,2,11
 57485,2,13
 57490,2,15
 57495,2,16
 57500,2,17
 57505,2,18
 57510,2,22
 57515,2,22
 57520,2,22
 57525,2,22
 57530,2,22
 57535,2,22
 57540,2,21
 57545,2,20
 57550,2,20
 57555,2,20
 57560,2,20
 57565,2,20
 57570,2,21
 57575,2,21
 57580,2,21
 57585,2,14
 57590,2,9
 57595,2,10
 57600,2,9
 57605,2,11
 57610,2,10
 57615,2,10
 57620,2,11
 57625,2,11
 57630,2,14
 57635,2,15
 57640,2,16
 57645,2,16
 57650,2,17
 57655,2,17
 57660,2,17
 57665,2,19
 57670,2,18
 57675,2,18
 57680,2,18
 57685,2,18
 57690,2,18
 57695,2,18
 57700,2,17
 57705,2,13
 57710,2,12
 57715,2,11
 57720,2,10
 57725,2,13
 57730,2,11
 57735,2,12
 57740,2,12
 57745,2,12
 57750,2,14
 57755,2,14
 57760,2,14
 57765,2,11
 57770,2,11
 57775,2,11
 57780,2,12
 57785,2,16
 57790,2,17
 57795,2,17
 57800,2,18
 57805,2,19
 57810,2,19
 57815,2,19
 57820,2,20
 57825,2,19
 57830,2,18
 57835,2,17
 57840,2,16
 57845,2,14
 57850,2,13
 57855,2,13
 57860,2,15
 57865,2,15
 57870,2,16
 57875,2,16
 57880,2,17
 57885,2,11
 57890,2,14
 57895,2,14
 57900,2,13
 57905,2,12
 57910,2,12
 57915,2,12
 57920,2,12
 57925,2,11
 57930,2,13
 57935,2,13
 57940,2,13
 57945,2,13
 57950,2,13
 57955,2,13
 57960,2,12
 57965,2,14
 57970,2,15
 57975,2,15
 57980,2,15
 57985,2,15
 57990,2,12
 57995,2,12
 58000,2,12
 58005,2,8
 58010,2,11
 58015,2,11
 58020,2,11
 58025,2,16
 58030,2,17
 58035,2,17
 58040,2,17
 58045,2,17
 58050,2,17
 58055,2,17
 58060,2,17
 58065,2,16
 58070,2,16
 58075,2,16
 58080,2,16
 58085,2,16
 58090,2,17
 58095,2,17
 58100,2,17
 58105,2,17
 58110,2,18
 58115,2,18
 58120,2,18
 58125,2,14
 58130,2,12
 58135,2,11
 58140,2,11
 58145,2,11
 58150,2,16
 58155,2,17
 58160,2,17
 58165,2,18
 58170,2,18
 58175,2,17
 58180,2,17
 58185,2,15
 58190,2,15
 58195,2,14
 58200,2,14
 58205,2,14
 58210,2,14
 58215,2,14
 58220,2,14
 58225,2,14
 58230,2,14
 58235,2,15
 58240,2,15
 58245,2,12
 58250,2,7
 58255,2,6
 58260,2,6
 58265,2,13
 58270,2,18
 58275,2,18
 58280,2,18
 58285,2,18
 58290,2,18
 58295,2,18
 58300,2,18
 58305,2,17
 58310,2,20
 58315,2,20
 58320,2,20
 58325,2,16
 58330,2,19
 58335,2,19
 58340,2,20
 58345,2,20
 58350,2,21
 58355,2,21
 58360,2,21
 58365,2,14
 58370,2,11
 58375,2,10
 58380,2,10
 58385,2,11
 58390,2,11
 58395,2,14
 58400,2,16
 58405,2,18
 58410,2,17
 58415,2,17
 58420,2,17
 58425,2,17
 58430,2,16
 58435,2,16
 58440,2,16
 58445,2,15
 58450,2,19
 58455,2,19
 58460,2,19
 58465,2,19
 58470,2,19
 58475,2,19
 58480,2,19
 58485,2,15
 58490,2,16
 58495,2,15
 58500,2,12
 58505,2,14
 58510,2,15
 58515,2,15
 58520,2,15
 58525,2,15
 58530,2,16
 58535,2,16
 58540,2,16
 58545,2,13
 58550,2,11
 58555,2,11
 58560,2,11
 58565,2,11
 58570,2,13
 58575,2,14
 58580,2,14
 58585,2,14
 58590,2,15
 58595,2,15
 58600,2,15
 58605,2,11
 58610,2,10
 58615,2,10
 58620,2,10
 58625,2,16
 58630,2,17
 58635,2,18
 58640,2,19
 58645,2,18
 58650,2,17
 58655,2,17
 58660,2,17
 58665,2,15
 58670,2,14
 58675,2,14
 58680,2,14
 58685,2,16
 58690,2,16
 58695,2,17
 58700,2,19
 58705,2,19
 58710,2,19
 58715,2,19
 58720,2,20
 58725,2,15
 58730,2,14
 58735,2,14
 58740,2,13
 58745,2,15
 58750,2,15
 58755,2,16
 58760,2,17
 58765,2,17
 58770,2,16
 58775,2,16
 58780,2,16
 58785,2,15
 58790,2,15
 58795,2,14
 58800,2,14
 58805,2,14
 58810,2,15
 58815,2,15
 58820,2,15
 58825,2,15
 58830,2,17
 58835,2,17
 58840,2,17
 58845,2,12
 58850,2,10
 58855,2,9
 58860,2,9
 58865,2,10
 58870,2,12
 58875,2,12
 58880,2,14
 58885,2,14
 58890,2,15
 58895,2,15
 58900,2,16
 58905,2,15
 58910,2,16
 58915,2,16
 58920,2,16
 58925,2,18
 58930,2,17
 58935,2,17
 58940,2,17
 58945,2,17
 58950,2,17
 58955,2,17
 58960,2,17
 58965,2,12
 58970,2,9
 58975,2,9
 58980,2,8
 58985,2,13
 58990,2,14
 58995,2,16
 59000,2,15
 59005,2,15
 59010,2,17
 59015,2,18
 59020,2,19
 59025,2,19
 59030,2,18
 59035,2,18
 59040,2,18
 59045,2,18
 59050,2,20
 59055,2,21
 59060,2,21
 59065,2,22
 59070,2,22
 59075,2,22
 59080,2,22
 59085,2,14
 59090,2,12
 59095,2,10
 59100,2,9
 59105,2,11
 59110,2,12
 59115,2,12
 59120,2,12
 59125,2,12
 59130,2,12
 59135,2,13
 59140,2,14
 59145,2,14
 59150,2,13
 59155,2,12
 59160,2,12
 59165,2,12
 59170,2,12
 59175,2,12
 59180,2,13
 59185,2,13
 59190,2,13
 59195,2,13
 59200,2,13
 59205,2,10
 59210,2,11
 59215,2,10
 59220,2,8
 59225,2,14
 59230,2,17
 59235,2,18
 59240,2,17
 59245,2,18
 59250,2,19
 59255,2,19
 59260,2,19
 59265,2,18
 59270,2,19
 59275,2,19
 59280,2,19
 59285,2,19
 59290,2,19
 59295,2,19
 59300,2,19
 59305,2,19
 59310,2,19
 59315,2,19
 59320,2,19
 59325,2,14
 59330,2,8
 59335,2,7
 59340,2,7
 59345,2,10
 59350,2,10
 59355,2,10
 59360,2,13
 59365,2,13
 59370,2,13
 59375,2,13
 59380,2,12
 59385,2,12
 59390,2,14
 59395,2,14
 59400,2,14
 59405,2,11
 59410,2,13
 59415,2,13
 59420,2,14
 59425,2,14
 59430,2,15
 59435,2,15
 59440,2,15
 59445,2,11
 59450,2,11
 59455,2,12
 59460,2,11
 59465,2,15
 59470,2,20
 59475,2,20
 59480,2,20
 59485,3,20
 59490,3,18
 59495,3,18
 59500,3,18
 59505,3,16
 59510,3,14
 59515,3,14
 59520,3,15
 59525,3,14
 59530,3,15
 59535,3,15
 59540,3,15
 59545,3,15
 59550,3,15
 59555,3,15
 59560,3,14
 59565,3,11
 59570,3,6
 59575,3,6
 59580,3,6
 59585,3,10
 59590,3,10
 59595,3,10
 59600,3,11
 59605,3,11
 59610,3,12
 59615,3,12
 59620,3,11
 59625,3,11
 59630,3,11
 59635,3,12
 59640,3,12
 59645,3,16
 59650,3,18
 59655,3,19
 59660,3,19
 59665,3,19
 59670,3,19
 59675,3,19
 59680,3,19
 59685,3,12
 59690,3,12
 59695,3,12
 59700,3,12
 59705,3,10
 59710,3,14
 59715,3,14
 59720,3,14
 59725,3,16
 59730,3,17
 59735,3,17
 59740,3,17
 59745,3,15
 59750,3,16
 59755,3,15
 59760,3,15
 59765,3,17
 59770,3,18
 59775,3,19
 59780,3,19
 59785,3,19
 59790,3,18
 59795,3,18
 59800,3,18
 59805,3,15
 59810,3,12
 59815,3,12
 59820,3,12
 59825,3,12
 59830,3,11
 59835,3,11
 59840,3,11
 59845,3,11
 59850,3,13
 59855,3,13
 59860,3,14
 59865,3,12
 59870,3,12
 59875,3,13
 59880,3,13
 59885,3,15
 59890,3,16
 59895,3,16
 59900,3,17
 59905,3,17
 59910,3,17
 59915,3,17
 59920,3,17
 59925,3,14
 59930,3,15
 59935,3,15
 59940,3,15
 59945,3,13
 59950,3,11
 59955,3,11
 59960,3,11
 59965,3,11
 59970,3,11
 59975,3,11
 59980,3,11
 59985,3,5
 59990,3,5
 59995,3,7
 60000,3,6
 60005,3,16
 60010,3,18
 60015,3,20
 60020,3,20
 60025,3,20
 60030,3,20
 60035,3,20
 60040,3,20
 60045,3,19
 60050,3,19
 60055,3,19
 60060,3,19
 60065,3,19
 60070,3,20
 60075,3,20
 60080,3,20
 60085,3,20
 60090,3,19
 60095,3,17
 60100,3,17
 60105,3,7
 60110,3,4
 60115,3,2
 60120,3,2
 60125,3,8
 60130,3,10
 60135,3,10
 60140,3,10
 60145,3,11
 60150,3,12
 60155,3,12
 60160,3,13
 60165,3,13
 60170,3,13
 60175,3,13
 60180,3,13
 60185,3,16
 60190,3,16
 60195,3,16
 60200,3,16
 60205,3,16
 60210,3,16
 60215,3,16
 60220,3,16
 60225,3,9
 60230,3,7
 60235,3,7
 60240,3,7
 60245,3,15
 60250,3,16
 60255,3,16
 60260,3,15
 60265,3,15
 60270,3,15
 60275,3,15
 60280,3,15
 60285,3,13
 60290,3,13
 60295,3,13
 60300,3,13
 60305,3,17
 60310,3,17
 60315,3,17
 60320,3,17
 60325,3,17
 60330,3,18
 60335,3,18
 60340,3,18
 60345,3,10
 60350,3,8
 60355,3,7
 60360,3,7
 60365,3,16
 60370,3,20
 60375,3,20
 60380,3,20
 60385,3,20
 60390,3,21
 60395,3,21
 60400,3,22
 60405,3,19
 60410,3,19
 60415,3,19
 60420,3,19
 60425,3,16
 60430,3,15
 60435,3,18
 60440,3,18
 60445,3,18
 60450,3,19
 60455,3,18
 60460,3,18
 60465,3,9
 60470,3,8
 60475,3,8
 60480,3,8
 60485,3,15
 60490,3,15
 60495,3,15
 60500,3,17
 60505,3,17
 60510,3,18
 60515,3,18
 60520,3,18
 60525,3,17
 60530,3,17
 60535,3,16
 60540,3,15
 60545,3,13
 60550,3,15
 60555,3,17
 60560,3,18
 60565,3,18
 60570,3,18
 60575,3,18
 60580,3,18
 60585,3,11
 60590,3,10
 60595,3,9
 60600,3,9
 60605,3,12
 60610,3,14
 60615,3,14
 60620,3,14
 60625,3,14
 60630,3,15
 60635,3,15
 60640,3,15
 60645,3,15
 60650,3,15
 60655,3,14
 60660,3,14
 60665,3,10
 60670,3,11
 60675,3,12
 60680,3,12
 60685,3,12
 60690,3,13
 60695,3,13
 60700,3,12
 60705,3,8
 60710,3,9
 60715,3,9
 60720,3,8
 60725,3,19
 60730,3,18
 60735,3,18
 60740,3,19
 60745,3,19
 60750,3,18
 60755,3,18
 60760,3,19
 60765,3,18
 60770,3,17
 60775,3,16
 60780,3,17
 60785,3,20
 60790,3,19
 60795,3,20
 60800,3,20
 60805,3,21
 60810,3,20
 60815,3,20
 60820,3,20
 60825,3,10
 60830,3,13
 60835,3,13
 60840,3,12
 60845,3,8
 60850,3,11
 60855,3,11
 60860,3,11
 60865,3,10
 60870,3,10
 60875,3,10
 60880,3,10
 60885,3,9
 60890,3,9
 60895,3,9
 60900,3,10
 60905,3,12
 60910,3,15
 60915,3,15
 60920,3,15
 60925,3,15
 60930,3,17
 60935,3,15
 60940,3,15
 60945,3,15
 60950,3,14
 60955,3,14
 60960,3,14
 60965,3,18
 60970,3,19
 60975,3,19
 60980,3,19
 60985,3,19
 60990,3,20
 60995,3,20
 61000,3,19
 61005,3,13
 61010,3,11
 61015,3,11
 61020,3,11
 61025,3,7
 61030,3,9
 61035,3,9
 61040,3,10
 61045,3,10
 61050,3,9
 61055,3,9
 61060,3,9
 61065,3,9
 61070,3,11
 61075,3,11
 61080,3,11
 61085,3,18
 61090,3,21
 61095,3,21
 61100,3,21
 61105,3,21
 61110,3,21
 61115,3,21
 61120,3,21
 61125,3,16
 61130,3,14
 61135,3,14
 61140,3,13
 61145,3,11
 61150,3,12
 61155,3,16
 61160,3,16
 61165,3,16
 61170,3,15
 61175,3,15
 61180,3,15
 61185,3,11
 61190,3,12
 61195,3,13
 61200,3,13
 61205,3,10
 61210,3,11
 61215,3,11
 61220,3,12
 61225,3,12
 61230,3,12
 61235,3,12
 61240,3,12
 61245,3,12
 61250,3,11
 61255,3,11
 61260,3,11
 61265,3,13
 61270,3,14
 61275,3,14
 61280,3,15
 61285,3,15
 61290,3,15
 61295,3,14
 61300,3,14
 61305,3,12
 61310,3,13
 61315,3,13
 61320,3,12
 61325,3,15
 61330,3,16
 61335,3,16
 61340,3,16
 61345,3,16
 61350,3,18
 61355,3,18
 61360,3,17
 61365,3,16
 61370,3,15
 61375,3,15
 61380,3,14
 61385,3,13
 61390,3,11
 61395,3,12
 61400,3,12
 61405,3,12
 61410,3,10
 61415,3,10
 61420,3,11
 61425,3,10
 61430,3,9
 61435,3,9
 61440,3,9
 61445,3,16
 61450,3,16
 61455,3,16
 61460,3,16
 61465,3,17
 61470,3,20
 61475,3,20
 61480,3,20
 61485,3,20
 61490,3,21
 61495,3,21
 61500,3,21
 61505,3,19
 61510,3,22
 61515,3,22
 61520,3,21
 61525,3,21
 61530,3,21
 61535,3,21
 61540,3,21
 61545,3,11
 61550,3,10
 61555,3,10
 61560,3,10
 61565,3,11
 61570,3,10
 61575,3,10
 61580,3,10
 61585,3,9
 61590,3,10
 61595,3,12
 61600,3,12
 61605,3,12
 61610,3,10
 61615,3,10
 61620,3,10
 61625,3,12
 61630,3,13
 61635,3,14
 61640,3,14
 61645,3,14
 61650,3,14
 61655,3,13
 61660,3,13
 61665,3,9
 61670,3,10
 61675,3,10
 61680,3,10
 61685,3,12
 61690,3,11
 61695,3,12
 61700,3,12
 61705,3,13
 61710,3,13
 61715,3,14
 61720,3,14
 61725,3,11
 61730,3,10
 61735,3,10
 61740,3,10
 61745,3,18
 61750,3,18
 61755,3,18
 61760,3,18
 61765,3,18
 61770,3,18
 61775,3,18
 61780,3,18
 61785,3,13
 61790,3,13
 61795,3,11
 61800,3,11
 61805,3,12
 61810,3,14
 61815,3,13
 61820,3,14
 61825,3,14
 61830,3,15
 61835,3,16
 61840,3,18
 61845,3,14
 61850,3,13
 61855,3,13
 61860,3,13
 61865,3,18
 61870,3,20
 61875,3,21
 61880,3,21
 61885,3,21
 61890,3,21
 61895,3,22
 61900,3,22
 61905,3,18
 61910,3,16
 61915,3,16
 61920,3,15
 61925,3,14
 61930,3,13
 61935,3,14
 61940,3,13
 61945,3,14
 61950,3,15
 61955,3,15
 61960,3,16
 61965,3,11
 61970,3,11
 61975,3,11
 61980,3,11
 61985,3,14
 61990,3,15
 61995,3,14
 62000,3,14
 62005,3,14
 62010,3,14
 62015,3,14
 62020,3,14
 62025,3,12
 62030,3,13
 62035,3,11
 62040,3,11
 62045,3,11
 62050,3,11
 62055,3,11
 62060,3,11
 62065,3,12
 62070,3,12
 62075,3,13
 62080,3,13
 62085,3,10
 62090,3,11
 62095,3,11
 62100,3,12
 62105,3,15
 62110,3,16
 62115,3,17
 62120,3,17
 62125,3,17
 62130,3,17
 62135,3,17
 62140,3,17
 62145,3,15
 62150,3,15
 62155,3,15
 62160,3,15
 62165,3,14
 62170,3,15
 62175,3,15
 62180,3,15
 62185,3,15
 62190,3,16
 62195,3,15
 62200,3,15
 62205,3,12
 62210,3,11
 62215,3,11
 62220,3,12
 62225,3,15
 62230,3,17
 62235,3,17
 62240,3,17
 62245,3,17
 62250,3,17
 62255,3,17
 62260,3,17
