
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 61185,7,1
 61190,7,1
 61195,7,1
 61200,7,1
 61205,7,1
 61210,7,1
 61215,7,1
 61220,7,1
 61225,7,0
 61230,7,0
 61235,7,0
 61240,7,0
 61245,7,0
 61250,7,0
 61255,7,0
 61260,7,0
 61265,7,0
 61270,7,0
 61275,7,0
 61280,7,0
 61285,7,0
 61290,7,0
 61295,7,0
 61300,7,0
 61305,7,1
 61310,7,1
 61315,7,1
 61320,7,1
 61325,7,1
 61330,7,1
 61335,7,1
 61340,7,1
 61345,7,1
 61350,7,1
 61355,7,1
 61360,7,1
 61365,7,1
 61370,7,1
 61375,7,1
 61380,7,1
 61385,7,1
 61390,7,1
 61395,7,1
 61400,7,1
 61405,7,1
 61410,7,0
 61415,7,0
 61420,7,0
 61425,7,0
 61430,7,0
 61435,7,1
 61440,7,1
 61445,7,1
 61450,7,1
 61455,7,1
 61460,7,1
 61465,7,1
 61470,7,1
 61475,7,1
 61480,7,1
 61485,7,1
 61490,7,1
 61495,7,1
 61500,7,1
 61505,7,1
 61510,7,1
 61515,7,1
 61520,7,1
 61525,7,1
 61530,7,1
 61535,7,0
 61540,7,0
 61545,7,1
 61550,7,1
 61555,7,1
 61560,7,1
 61565,7,1
 61570,7,1
 61575,7,1
 61580,7,1
 61585,7,1
 61590,7,1
 61595,7,1
 61600,7,1
 61605,7,1
 61610,7,1
 61615,7,1
 61620,7,1
 61625,7,1
 61630,7,1
 61635,7,1
 61640,7,1
 61645,7,0
 61650,7,0
 61655,7,0
 61660,7,0
 61665,7,0
 61670,7,1
 61675,7,1
 61680,7,1
 61685,7,1
 61690,7,1
 61695,7,1
 61700,7,1
 61705,7,1
 61710,7,1
 61715,7,1
 61720,7,1
 61725,7,1
 61730,7,1
 61735,7,1
 61740,7,1
 61745,7,1
 61750,7,1
 61755,7,1
 61760,7,1
 61765,7,1
 61770,7,1
 61775,7,0
 61780,7,0
 61785,7,0
 61790,7,0
 61795,7,0
 61800,7,0
 61805,7,0
 61810,7,0
 61815,7,0
 61820,7,0
 61825,7,0
 61830,7,0
 61835,7,0
 61840,7,0
 61845,7,0
 61850,7,0
 61855,7,0
 61860,7,0
 61865,7,0
 61870,7,0
 61875,7,0
 61880,7,1
 61885,7,1
 61890,7,1
 61895,7,1
 61900,7,1
 61905,7,1
 61910,7,1
 61915,7,1
 61920,7,1
 61925,7,1
 61930,7,1
 61935,7,1
 61940,7,1
 61945,7,1
 61950,7,1
 61955,7,1
 61960,7,1
 61965,7,1
 61970,7,1
 61975,7,1
 61980,7,1
 61985,7,0
 61990,7,0
 61995,7,0
 62000,7,0
 62005,7,0
 62010,7,0
 62015,7,0
 62020,7,0
 62025,7,0
 62030,7,0
 62035,7,0
 62040,7,1
 62045,7,1
 62050,7,1
 62055,7,1
 62060,7,1
 62065,7,1
 62070,7,1
 62075,7,1
 62080,7,1
 62085,7,1
 62090,7,1
 62095,7,1
 62100,7,1
 62105,7,1
 62110,7,1
 62115,7,2
 62120,7,2
 62125,7,2
 62130,7,2
 62135,7,2
 62140,7,2
 62145,7,1
 62150,7,1
 62155,7,1
 62160,7,1
 62165,7,1
 62170,7,1
 62175,7,1
 62180,7,1
 62185,7,1
 62190,7,1
 62195,7,1
 62200,7,1
 62205,7,1
 62210,7,1
 62215,7,0
 62220,7,0
 62225,7,0
 62230,7,0
 62235,7,0
 62240,7,0
 62245,7,0
 62250,7,0
 62255,7,0
 62260,7,0
 62265,7,1
 62270,7,1
 62275,7,1
 62280,7,1
 62285,7,1
 62290,7,1
 62295,7,1
 62300,7,1
 62305,7,1
 62310,7,1
 62315,7,1
 62320,7,1
 62325,7,1
 62330,7,1
 62335,7,1
 62340,7,1
 62345,7,1
 62350,7,1
 62355,7,1
 62360,7,1
 62365,7,1
 62370,7,0
 62375,7,0
 62380,7,0
 62385,7,0
 62390,7,0
 62395,7,0
 62400,7,0
 62405,7,2
 62410,7,2
 62415,7,2
 62420,7,2
 62425,7,2
 62430,7,2
 62435,7,2
 62440,7,2
 62445,7,2
 62450,7,2
 62455,7,2
 62460,7,2
 62465,7,2
 62470,7,2
 62475,7,2
 62480,7,2
 62485,7,2
 62490,7,2
 62495,7,2
 62500,7,2
 62505,7,0
 62510,7,0
 62515,7,0
 62520,7,0
 62525,7,0
 62530,7,0
 62535,7,0
 62540,7,0
 62545,7,0
 62550,7,1
 62555,7,1
 62560,7,1
 62565,7,1
 62570,7,1
 62575,7,1
 62580,7,1
 62585,7,1
 62590,7,1
 62595,7,1
 62600,7,1
 62605,7,1
 62610,7,1
 62615,7,1
 62620,7,1
 62625,7,1
 62630,7,1
 62635,7,1
 62640,7,1
 62645,7,1
 62650,7,1
 62655,7,0
 62660,7,0
 62665,7,0
 62670,7,0
 62675,7,0
 62680,7,0
 62685,7,0
 62690,7,0
 62695,7,0
 62700,7,0
 62705,7,0
 62710,7,0
 62715,7,0
 62720,7,0
 62725,7,0
 62730,7,0
 62735,7,0
 62740,7,0
 62745,7,0
 62750,7,0
 62755,7,0
 62760,7,0
 62765,7,0
 62770,7,0
 62775,7,0
 62780,7,0
 62785,7,0
 62790,7,1
 62795,7,1
 62800,7,2
 62805,7,2
 62810,7,2
 62815,7,2
 62820,8,2
 62825,8,2
 62830,8,2
 62835,8,2
 62840,8,2
 62845,8,2
 62850,8,2
 62855,8,2
 62860,8,2
 62865,8,2
 62870,8,2
 62875,8,2
 62880,8,2
 62885,8,2
 62890,8,2
 62895,8,1
 62900,8,0
 62905,8,0
 62910,8,0
 62915,8,0
 62920,8,0
 62925,8,0
 62930,8,0
 62935,8,0
 62940,8,0
 62945,8,0
 62950,8,0
 62955,8,0
 62960,8,0
 62965,8,0
 62970,8,0
 62975,8,0
 62980,8,0
 62985,9,0
 62990,9,0
 62995,9,0
 63000,9,0
 63005,9,1
 63010,9,1
 63015,9,1
 63020,9,1
 63025,9,1
 63030,9,1
 63035,9,1
 63040,9,1
 63045,9,1
 63050,9,1
 63055,9,1
 63060,9,1
 63065,9,1
 63070,9,1
 63075,9,1
 63080,9,1
 63085,9,1
 63090,9,1
 63095,9,1
 63100,9,1
 63105,9,0
 63110,9,0
 63115,9,0
 63120,9,0
 63125,9,0
 63130,9,0
 63135,9,0
 63140,9,0
 63145,9,0
 63150,9,0
 63155,9,0
 63160,9,0
 63165,9,0
 63170,9,0
 63175,9,0
 63180,9,0
 63185,9,0
 63190,9,0
 63195,9,0
 63200,9,0
 63205,9,0
 63210,9,0
 63215,9,0
 63220,9,0
 63225,9,0
 63230,9,0
 63235,9,0
 63240,9,0
 63245,9,0
 63250,9,0
 63255,9,0
 63260,9,0
 63265,9,0
 63270,9,0
 63275,9,0
 63280,9,0
 63285,9,0
 63290,9,0
 63295,9,0
 63300,9,0
 63305,9,0
 63310,9,0
 63315,9,0
 63320,9,0
 63325,9,0
 63330,9,0
 63335,9,0
 63340,9,0
 63345,9,0
 63350,9,0
 63355,9,0
 63360,10,0
 63365,10,0
 63370,10,0
 63375,10,0
 63380,10,0
 63385,10,0
 63390,10,0
 63395,10,0
 63400,10,0
 63405,10,0
 63410,10,0
 63415,10,0
 63420,10,0
 63425,10,0
 63430,10,0
 63435,10,0
 63440,10,0
 63445,10,0
 63450,10,0
 63455,10,0
 63460,10,0
 63465,10,0
 63470,10,0
 63475,10,0
 63480,10,0
 63485,10,0
 63490,10,0
 63495,10,0
 63500,10,0
 63505,10,0
 63510,10,0
 63515,10,0
 63520,10,0
 63525,10,0
 63530,10,0
 63535,10,0
 63540,11,0
 63545,11,0
 63550,11,0
 63555,11,0
 63560,11,0
 63565,11,0
 63570,11,0
 63575,11,0
 63580,11,0
 63585,11,0
 63590,11,0
 63595,11,0
 63600,11,0
 63605,11,0
 63610,11,0
 63615,11,0
 63620,11,0
 63625,11,0
 63630,11,0
 63635,11,0
 63640,11,0
 63645,11,0
 63650,11,0
 63655,11,0
 63660,11,0
 63665,11,0
 63670,11,0
 63675,11,0
 63680,11,0
 63685,11,0
 63690,11,0
 63695,11,0
 63700,11,0
 63705,11,0
 63710,11,0
 63715,11,0
 63720,11,0
 63725,11,0
 63730,11,0
 63735,11,0
 63740,11,0
 63745,11,0
 63750,11,0
 63755,11,0
 63760,11,0
 63765,11,0
 63770,11,0
 63775,11,0
 63780,11,0
 63785,11,0
 63790,11,0
 63795,11,0
 63800,11,0
 63805,11,0
 63810,11,0
 63815,11,0
 63820,11,0
 63825,11,0
 63830,11,0
 63835,11,0
 63840,11,0
 63845,11,0
 63850,11,0
 63855,11,0
 63860,11,0
 63865,11,0
 63870,11,0
 63875,11,0
 63880,11,0
 63885,11,0
 63890,11,0
 63895,11,0
 63900,11,0
 63905,11,0
 63910,11,0
 63915,11,0
 63920,11,0
 63925,11,0
 63930,11,0
 63935,11,0
 63940,11,0
 63945,11,0
 63950,11,0
 63955,11,0
 63960,11,0
 63965,11,0
 63970,11,0
 63975,11,0
 63980,11,0
 63985,11,0
 63990,12,0
 63995,12,0
 64000,12,0
 64005,12,1
 64010,12,1
 64015,12,1
 64020,12,1
 64025,12,1
 64030,12,1
 64035,12,1
 64040,12,1
 64045,12,1
 64050,12,1
 64055,12,1
 64060,12,1
 64065,12,1
 64070,12,1
 64075,12,1
 64080,12,1
 64085,12,1
 64090,12,1
 64095,12,1
 64100,12,1
 64105,12,1
 64110,12,0
 64115,12,0
 64120,12,0
 64125,12,0
 64130,12,0
 64135,12,0
 64140,12,0
 64145,13,1
 64150,13,1
 64155,13,1
 64160,13,1
 64165,13,1
 64170,13,1
 64175,13,1
 64180,13,1
 64185,13,1
 64190,13,1
 64195,13,1
 64200,13,1
 64205,13,1
 64210,13,1
 64215,13,1
 64220,13,1
 64225,13,1
 64230,13,1
 64235,13,1
 64240,13,1
 64245,13,0
 64250,13,0
 64255,13,0
 64260,13,0
 64265,13,0
 64270,13,0
 64275,13,0
 64280,13,0
 64285,13,0
 64290,13,0
 64295,13,0
 64300,13,0
 64305,13,0
 64310,13,0
 64315,13,0
 64320,13,0
 64325,13,0
 64330,13,0
 64335,13,0
 64340,13,0
 64345,13,0
 64350,13,0
 64355,13,0
 64360,13,0
 64365,13,0
 64370,13,0
 64375,13,0
 64380,13,0
 64385,13,0
 64390,13,0
 64395,13,0
 64400,13,0
 64405,13,0
 64410,13,0
 64415,13,0
 64420,13,0
 64425,13,0
 64430,13,0
 64435,13,0
 64440,13,0
 64445,13,0
 64450,13,0
 64455,13,0
 64460,13,0
 64465,13,0
 64470,13,0
 64475,13,0
 64480,13,0
 64485,13,0
 64490,13,0
 64495,13,0
 64500,13,0
 64505,13,1
 64510,13,1
 64515,13,1
 64520,13,1
 64525,13,1
 64530,13,1
 64535,13,1
 64540,13,1
 64545,13,1
 64550,13,1
 64555,13,1
 64560,13,1
 64565,13,1
 64570,13,1
 64575,13,1
 64580,13,1
 64585,13,1
 64590,13,1
 64595,13,1
 64600,13,1
 64605,13,0
 64610,13,0
 64615,13,0
 64620,13,0
 64625,13,0
 64630,13,0
 64635,13,0
 64640,13,0
 64645,13,0
 64650,13,0
 64655,13,0
 64660,13,0
 64665,13,0
 64670,13,0
 64675,13,0
 64680,13,0
 64685,13,0
 64690,13,0
 64695,13,0
 64700,13,0
 64705,13,0
 64710,13,0
 64715,13,0
 64720,13,0
 64725,13,0
 64730,13,0
 64735,13,0
 64740,13,0
 64745,13,0
 64750,13,0
 64755,13,0
 64760,13,0
 64765,13,0
 64770,13,1
 64775,13,1
 64780,13,1
 64785,13,1
 64790,13,1
 64795,13,1
 64800,13,1
 64805,13,1
 64810,13,1
 64815,13,1
 64820,13,1
 64825,13,1
 64830,13,2
 64835,13,2
 64840,13,2
 64845,13,2
 64850,13,2
 64855,13,2
 64860,13,2
 64865,13,2
 64870,13,1
 64875,13,1
 64880,13,1
 64885,13,1
 64890,13,1
 64895,13,1
 64900,13,1
 64905,13,1
 64910,13,1
 64915,13,1
 64920,13,1
 64925,13,1
 64930,13,1
 64935,13,0
 64940,13,0
 64945,13,0
 64950,13,0
 64955,13,0
 64960,13,0
 64965,13,0
 64970,13,0
 64975,13,0
 64980,13,0
 64985,13,0
 64990,13,0
 64995,13,0
 65000,13,0
 65005,13,0
 65010,13,0
 65015,14,0
 65020,14,0
 65025,14,0
 65030,14,0
 65035,14,0
 65040,14,0
 65045,14,0
 65050,14,0
 65055,14,0
 65060,14,0
 65065,14,0
 65070,14,0
 65075,14,0
 65080,14,0
 65085,14,0
 65090,14,0
 65095,14,0
 65100,14,0
 65105,14,0
 65110,14,0
 65115,14,0
 65120,14,0
 65125,14,0
 65130,14,0
 65135,14,0
 65140,14,0
 65145,14,0
 65150,14,0
 65155,14,0
 65160,14,0
 65165,14,0
 65170,14,0
 65175,14,0
 65180,14,0
 65185,14,0
 65190,14,0
 65195,14,0
 65200,14,0
 65205,14,0
 65210,14,0
 65215,14,0
 65220,14,0
 65225,14,0
 65230,14,0
 65235,14,0
 65240,14,0
 65245,14,0
 65250,14,0
 65255,14,0
 65260,14,0
 65265,14,0
 65270,14,0
 65275,14,1
 65280,14,1
 65285,14,1
 65290,14,1
 65295,14,1
 65300,14,1
 65305,14,1
 65310,14,1
 65315,14,1
 65320,14,1
 65325,14,1
 65330,14,1
 65335,14,1
 65340,14,1
 65345,14,1
 65350,14,2
 65355,14,3
 65360,14,3
 65365,14,3
 65370,14,3
 65375,14,2
 65380,14,3
 65385,14,3
 65390,14,3
 65395,14,3
 65400,14,3
 65405,14,3
 65410,14,3
 65415,14,3
 65420,14,3
 65425,14,3
 65430,14,4
 65435,14,4
 65440,14,4
 65445,14,4
 65450,14,3
 65455,14,2
 65460,14,2
 65465,14,2
 65470,14,2
 65475,14,2
 65480,14,2
 65485,14,1
 65490,14,1
 65495,14,1
 65500,14,1
 65505,14,1
 65510,14,1
 65515,14,1
 65520,14,1
 65525,14,1
 65530,14,0
 65535,15,0
 65540,15,2
 65545,15,2
 65550,15,2
 65555,15,2
 65560,15,3
 65565,15,3
 65570,15,3
 65575,15,3
 65580,15,3
 65585,15,4
 65590,15,5
 65595,15,5
 65600,15,5
 65605,15,5
 65610,15,5
 65615,15,5
 65620,15,5
 65625,15,5
 65630,15,5
 65635,15,5
 65640,15,3
 65645,15,3
 65650,15,3
 65655,15,3
 65660,15,2
 65665,15,2
 65670,15,2
 65675,15,2
 65680,15,2
 65685,15,1
 65690,15,0
 65695,15,0
 65700,15,0
 65705,15,1
 65710,15,1
 65715,15,1
 65720,15,1
 65725,15,1
 65730,15,1
 65735,15,1
 65740,15,1
 65745,15,1
 65750,15,2
 65755,15,2
 65760,15,4
 65765,15,4
 65770,15,4
 65775,15,4
 65780,15,5
 65785,15,6
 65790,15,6
 65795,15,6
 65800,15,7
 65805,15,6
 65810,15,6
 65815,15,6
 65820,15,6
 65825,15,6
 65830,15,6
 65835,15,7
 65840,15,7
 65845,15,7
 65850,15,6
 65855,15,6
 65860,15,4
 65865,15,4
 65870,15,4
 65875,15,4
 65880,15,3
 65885,15,2
 65890,15,2
 65895,15,2
 65900,15,1
 65905,15,1
 65910,15,2
 65915,15,2
 65920,15,2
 65925,15,2
 65930,15,2
 65935,15,1
 65940,15,1
 65945,15,2
 65950,15,2
 65955,15,3
 65960,15,4
 65965,15,4
 65970,15,4
 65975,15,4
 65980,15,4
 65985,15,4
 65990,15,4
 65995,15,4
 66000,15,5
 66005,15,5
 66010,15,4
 66015,15,4
 66020,15,4
 66025,15,4
 66030,15,4
 66035,15,4
 66040,15,4
 66045,15,3
 66050,15,3
 66055,15,2
 66060,15,2
 66065,15,2
 66070,15,4
 66075,15,6
 66080,15,6
 66085,15,6
 66090,15,6
 66095,15,6
 66100,15,5
 66105,16,5
 66110,16,5
 66115,16,5
 66120,16,5
 66125,16,5
 66130,16,5
 66135,16,5
 66140,16,5
 66145,16,5
 66150,16,5
 66155,16,5
 66160,16,4
 66165,16,4
 66170,16,2
 66175,16,0
 66180,16,0
 66185,16,0
 66190,16,1
 66195,16,1
 66200,16,1
 66205,16,1
 66210,16,1
 66215,16,1
 66220,16,1
 66225,16,1
 66230,16,1
 66235,16,1
 66240,16,2
 66245,16,2
 66250,16,2
 66255,16,2
 66260,16,2
 66265,16,2
 66270,16,2
 66275,16,3
 66280,16,4
 66285,16,4
 66290,16,3
 66295,16,3
 66300,16,4
 66305,16,4
 66310,16,4
 66315,16,4
 66320,16,4
 66325,16,4
 66330,16,4
 66335,16,4
 66340,16,3
 66345,16,3
 66350,16,3
 66355,16,4
 66360,16,4
 66365,16,4
 66370,16,4
 66375,16,3
 66380,16,3
 66385,16,3
 66390,16,3
 66395,16,3
 66400,16,2
 66405,16,2
 66410,16,2
 66415,16,2
 66420,16,2
 66425,16,4
 66430,16,4
 66435,16,4
 66440,16,4
 66445,16,4
 66450,16,4
 66455,16,3
 66460,16,3
 66465,16,3
 66470,16,3
 66475,16,3
 66480,16,3
 66485,16,2
 66490,16,2
 66495,16,2
 66500,16,2
 66505,16,2
 66510,16,2
 66515,16,3
 66520,16,4
 66525,16,2
 66530,16,2
 66535,16,2
 66540,16,2
 66545,16,3
 66550,16,3
 66555,16,4
 66560,16,4
 66565,16,4
 66570,16,4
 66575,16,4
 66580,16,4
 66585,16,4
 66590,16,4
 66595,16,4
 66600,16,4
 66605,16,4
 66610,16,4
 66615,16,3
 66620,16,3
 66625,16,3
 66630,16,3
 66635,16,3
 66640,16,3
 66645,16,2
 66650,16,2
 66655,16,1
 66660,16,1
 66665,16,1
 66670,16,2
 66675,16,3
 66680,16,3
 66685,16,3
 66690,16,3
 66695,16,3
 66700,16,3
 66705,16,3
 66710,16,3
 66715,16,3
 66720,16,2
 66725,16,2
 66730,16,2
 66735,16,2
 66740,16,2
 66745,16,2
 66750,16,2
 66755,16,2
 66760,16,2
 66765,16,2
 66770,16,1
 66775,16,0
 66780,16,0
 66785,16,1
 66790,16,1
 66795,16,3
 66800,16,3
 66805,16,3
 66810,16,3
 66815,16,3
 66820,16,5
 66825,16,5
 66830,16,5
 66835,16,5
 66840,16,5
 66845,16,5
 66850,16,5
 66855,16,5
 66860,16,5
 66865,16,5
 66870,16,5
 66875,16,5
 66880,16,5
 66885,16,4
 66890,16,4
 66895,16,2
 66900,16,2
 66905,16,2
 66910,16,2
 66915,16,2
 66920,16,2
 66925,16,0
 66930,16,0
 66935,16,0
 66940,16,1
 66945,16,1
 66950,16,1
 66955,16,2
 66960,16,3
 66965,16,3
 66970,16,3
 66975,16,3
 66980,16,3
 66985,16,3
 66990,16,3
 66995,16,3
 67000,16,4
 67005,16,4
 67010,16,4
 67015,16,4
 67020,16,4
 67025,16,4
 67030,16,4
 67035,16,5
 67040,16,5
 67045,16,4
 67050,16,4
 67055,16,3
 67060,16,2
 67065,16,2
 67070,16,2
 67075,16,2
 67080,16,3
 67085,16,3
 67090,16,3
 67095,16,3
 67100,16,2
 67105,16,2
 67110,16,2
 67115,16,2
 67120,16,2
 67125,16,2
 67130,16,2
 67135,16,1
 67140,16,2
 67145,16,3
 67150,16,4
 67155,16,4
 67160,16,4
 67165,16,4
 67170,16,4
 67175,16,4
 67180,16,3
 67185,16,3
 67190,16,3
 67195,16,3
 67200,16,3
 67205,16,3
 67210,16,3
 67215,16,3
 67220,16,5
 67225,16,5
 67230,16,5
 67235,16,5
 67240,16,7
 67245,16,5
 67250,16,4
 67255,16,4
 67260,16,4
 67265,16,4
 67270,16,4
 67275,16,4
 67280,16,4
 67285,16,4
 67290,16,4
 67295,16,4
 67300,16,4
 67305,16,4
 67310,16,4
 67315,16,4
 67320,16,3
 67325,16,2
 67330,16,2
 67335,16,2
 67340,16,0
 67345,16,0
 67350,16,0
 67355,16,0
 67360,16,1
 67365,16,1
 67370,16,1
 67375,16,1
 67380,16,1
 67385,16,1
 67390,16,2
 67395,16,2
 67400,16,2
 67405,16,2
 67410,16,2
 67415,16,2
 67420,16,2
 67425,16,2
 67430,16,2
 67435,16,2
 67440,16,2
 67445,16,4
 67450,16,4
 67455,16,4
 67460,16,4
 67465,16,4
 67470,16,4
 67475,16,4
 67480,16,5
 67485,16,5
 67490,16,4
 67495,16,4
 67500,16,4
 67505,16,4
 67510,16,4
 67515,16,5
 67520,16,5
 67525,16,5
 67530,16,5
 67535,16,5
 67540,16,5
 67545,16,3
 67550,16,3
 67555,16,3
 67560,16,2
 67565,16,3
 67570,16,3
 67575,16,3
 67580,16,2
 67585,16,2
 67590,16,2
 67595,16,2
 67600,16,2
 67605,16,2
 67610,16,2
 67615,16,1
 67620,16,2
 67625,16,3
 67630,16,3
 67635,16,3
 67640,16,3
 67645,16,3
 67650,16,3
 67655,16,3
 67660,16,3
 67665,16,2
 67670,16,2
 67675,16,3
 67680,16,3
 67685,16,3
 67690,16,3
 67695,16,3
 67700,16,3
 67705,16,3
 67710,16,3
 67715,16,3
 67720,16,2
 67725,16,1
 67730,16,1
 67735,16,1
 67740,16,2
 67745,17,3
 67750,17,3
 67755,17,4
 67760,17,4
 67765,17,4
 67770,17,4
 67775,17,3
 67780,17,3
 67785,17,3
 67790,17,3
 67795,17,3
 67800,17,4
 67805,17,5
 67810,17,5
 67815,17,5
 67820,17,5
 67825,17,5
 67830,17,5
 67835,17,5
 67840,17,5
 67845,17,3
 67850,17,3
 67855,17,2
 67860,17,2
 67865,17,2
 67870,17,2
 67875,17,2
 67880,17,2
 67885,17,2
 67890,17,2
 67895,17,2
 67900,17,1
 67905,17,1
 67910,17,1
 67915,17,1
 67920,17,1
 67925,17,1
 67930,17,1
 67935,17,1
 67940,17,1
 67945,17,1
 67950,17,1
 67955,17,1
 67960,17,1
 67965,17,1
 67970,17,1
 67975,17,1
 67980,17,2
 67985,17,2
 67990,17,3
 67995,17,5
 68000,17,5
 68005,17,4
 68010,17,4
 68015,17,4
 68020,17,4
 68025,17,4
 68030,17,4
 68035,17,4
 68040,17,5
 68045,17,5
 68050,17,5
 68055,17,5
 68060,17,5
 68065,17,5
 68070,17,5
 68075,17,5
 68080,17,4
 68085,17,4
 68090,17,3
 68095,17,2
 68100,17,1
 68105,17,2
 68110,17,2
 68115,17,2
 68120,17,2
 68125,17,2
 68130,17,2
 68135,17,2
 68140,17,1
 68145,17,1
 68150,17,1
 68155,17,1
 68160,17,1
 68165,17,1
 68170,17,1
 68175,17,1
 68180,17,1
 68185,17,1
 68190,17,1
 68195,17,1
 68200,17,1
 68205,17,0
 68210,17,0
 68215,17,0
 68220,17,0
 68225,17,1
 68230,17,1
 68235,17,2
 68240,17,3
 68245,17,3
 68250,17,3
 68255,17,3
 68260,17,5
 68265,17,5
 68270,17,5
 68275,17,5
 68280,17,5
 68285,17,5
 68290,17,5
 68295,17,5
 68300,17,5
 68305,17,5
 68310,17,5
 68315,17,5
 68320,17,5
 68325,17,4
 68330,17,4
 68335,17,3
 68340,17,2
 68345,17,3
 68350,17,3
 68355,17,3
 68360,17,3
 68365,17,2
 68370,17,2
 68375,17,2
 68380,17,2
 68385,17,2
 68390,17,2
 68395,17,2
 68400,17,2
 68405,17,2
 68410,17,2
 68415,17,2
 68420,17,2
 68425,17,2
 68430,17,2
 68435,17,2
 68440,17,2
 68445,17,1
 68450,17,1
 68455,17,1
 68460,17,0
 68465,17,0
 68470,17,0
 68475,17,1
 68480,17,2
 68485,17,2
 68490,17,2
 68495,17,2
 68500,17,4
 68505,17,4
 68510,17,4
 68515,17,5
 68520,17,5
 68525,17,5
 68530,17,5
 68535,17,5
 68540,17,5
 68545,17,5
 68550,17,5
 68555,17,5
 68560,17,5
 68565,17,5
 68570,17,5
 68575,17,4
 68580,17,3
 68585,17,3
 68590,17,3
 68595,17,3
 68600,17,2
 68605,17,1
 68610,17,1
 68615,17,0
 68620,17,0
 68625,17,0
 68630,17,0
 68635,17,1
 68640,17,1
 68645,17,1
 68650,17,1
 68655,17,1
 68660,17,1
 68665,17,1
 68670,17,1
 68675,17,1
 68680,17,1
 68685,17,1
 68690,17,1
 68695,17,1
 68700,18,1
 68705,18,3
 68710,18,3
 68715,19,5
 68720,19,6
 68725,19,6
 68730,19,6
 68735,19,6
 68740,19,6
 68745,19,6
 68750,19,6
 68755,19,6
 68760,19,6
 68765,19,6
 68770,19,6
 68775,19,6
 68780,19,6
 68785,19,6
 68790,19,6
 68795,19,6
 68800,19,6
 68805,19,4
 68810,19,4
 68815,19,2
 68820,19,2
 68825,19,2
 68830,19,2
 68835,19,2
 68840,19,2
 68845,19,1
 68850,19,1
 68855,19,1
 68860,19,1
 68865,19,1
 68870,19,1
 68875,19,1
 68880,19,2
 68885,19,2
 68890,19,2
 68895,19,2
 68900,19,3
 68905,19,3
 68910,19,3
 68915,19,4
 68920,19,3
 68925,19,3
 68930,19,3
 68935,19,3
 68940,19,4
 68945,19,4
 68950,19,4
 68955,19,4
 68960,19,4
 68965,19,4
 68970,19,4
 68975,19,4
 68980,19,3
 68985,19,4
 68990,19,4
 68995,19,6
 69000,19,6
 69005,19,5
 69010,19,5
 69015,19,4
 69020,19,4
 69025,19,4
 69030,19,4
 69035,19,4
 69040,19,4
 69045,19,3
 69050,19,3
 69055,19,3
 69060,19,3
 69065,19,4
 69070,19,4
 69075,19,4
 69080,19,4
 69085,19,3
 69090,19,3
 69095,19,1
 69100,19,1
 69105,19,1
 69110,19,1
 69115,19,1
 69120,19,2
 69125,19,2
 69130,19,2
 69135,19,2
 69140,19,3
 69145,19,3
 69150,19,3
 69155,19,3
 69160,19,5
 69165,19,4
 69170,19,4
 69174,20,4
